,Comment,Likes,Time,UserLink,user
114,"Mampir kesini karna bang Ariel gokil banget sih ini iklan sampe ngakak gue tiap dialognyağŸ˜‚
Kreatif banget sumpahğŸ˜­ğŸ˜‚",4,2 months ago,/channel/UC3lnC_uOic3X-44l-nIG7xg,DB20
115,HBRD wish you all the best Ariel,101,2 months ago,/channel/UCUqM4f-GGCriWZiEdCgchdA,Adelia Pinnot
116,Iklanya ditonton berulang ulang tetep ng boseninğŸ˜ğŸ˜,8,2 months ago,/channel/UCgKHi73Brj_kD8GEflLG-Kg,channel aqlabiek
117,SAHABAT NOAH NUSANTARA...ğŸ™ŒğŸ‡®ğŸ‡©,33,2 months ago,/channel/UCMUGOcfnMXnQapH3qQiElrA,Mardhal Channel
118,"Rumahnya No. 4 H
Canda NOAH ğŸ¤£",26,2 months ago,/channel/UCYMYEWQ9b5jwt9nxiiKa-2A,Huda HET
119,Dari dulu kata-kata Boriel sangat puitis âœ¨ğŸ˜…,86,2 months ago,/channel/UCneCY9qoYhMRzQ1prilhcKw,Nazrul Fhang
120,Dah cocok tuh bang boriel main film donk....,37,2 months ago,/channel/UCxU3WhKkSdQD8WKBY8ljiHA,gerhanie hanie
121,"Gojek kan paling jago kalo bikin iklan, dari komedi sampe serius bisa, mantabğŸ‘ŒğŸ˜",0,2 weeks ago,/channel/UC9DmoKR-7sG4Owmnvm8IA-Q,Dhany Muhammad
122,"Gak cowo gak cewe liat Ariel pasti terkesima,panutan emang",7,2 months ago,/channel/UC1ix5ULLoR2wlClc-B_PuMg,Legend Gaming
123,Epic ğŸ˜‚,18,2 months ago,/channel/UCpipOVkWUcPUrtSM6xyd0tQ,Joey
124,anjiiirrrr kok ngakak endingnya ğŸ¤£ğŸ¤£ğŸ¤£,9,2 months ago,/channel/UCkqprUcUWtLUrKoGfPKb2GA,Callsign Motegi
125,Kocaaaakkkkkkk... Ada aja idenya keren,9,2 months ago,/channel/UCQ7h3k3dHDKE23pEUBCUvKg,Raden X
126,Kesini gegara iklan Gosend di Efbeh ğŸ˜‚ğŸ˜‚ğŸ˜‚,17,2 months ago,/channel/UC0cpq98YpNyeNXb5h_lqBZw,R_Channel
127,"Keren...disini Ariel akting, nyanyi dan baca narasinya jg",8,2 months ago,/channel/UCytu9exM6MHWAgt6ytg1k8w,Anna
128,"Gw yakin rating Gojek beberapa hari ke depan langsung naik,walau receh,setidaknya seorang ariel bisa ngelawak,dan berakting..ğŸ˜ğŸ‘",6,2 months ago,/channel/UCnu4R_z9ti3ZWWDFCmW8tUg,Andhika Eka
129,duuuhhhh suara kamu bang Ariel ğŸ˜,19,2 months ago,/channel/UCZlq0y87lBhdaFK5FkvMOhQ,Yusnita Yusuf
130,Jadi tambah semangat nih bos gw sebagai mitra gojek prioritas Gosend smngtttt ğŸ‘ğŸ‘ğŸ‘,3,1 month ago,/channel/UC7qajK4vpdaN1sryVi0XIsg,delta fauzi
131,Ngakak.... ğŸ˜‚ğŸ˜‚ Kereenn bgt siii,24,2 months ago,/channel/UCmQQJ5WPK6TqUrPry8faHCA,mailinda hasan
132,lucu sii kirain motor dia yang di cuci eh motor orang ternyata,87,2 months ago,/channel/UC9Rj8LycgHZDd6QskIOFAqw,main Personaal
133,"Makasih Gosend, bisa buat aril stand up comedy ğŸ˜‚",5,2 months ago,/channel/UCyFzAqqN3BhmSrBSxq1Ib0Q,wildanul irsyad
134,Bang ariel cocok kalo solo karier. Suaranya sgt akustik,5,2 months ago,/channel/UCCewDg443Ed9bNVXyeVSxrw,sayyidizzat
135,GOKILLLL,96,2 months ago,/channel/UCFUNn9Buzz1NDmc0BWObEzg,Gametorialist
136,"Keren banget Ariel, gak salah dari awal mengidolakan sosok nya ...mantap banget",3,1 month ago,/channel/UC0KwTI-W_6Wfj3N69xiIxag,KecaMbah Googel
137,"Aku baru nonton iklan ini, baguss wooii lucuu. Relate banget sama kebiasaan orang negara ini",7,1 month ago,/channel/UC5IEHMAdQNsZWOVSWnZwDGQ,Unite Joy
138,Keren bintang iklannya lord boril.,64,2 months ago,/channel/UC13Xd9VWgOLkElTJ-LhxDgQ,Rajalaya Al id
139,ANJIRR BORIELL BISA NGELAWAKKK,195,2 months ago,/channel/UCRx_7fSEuXAzLnzNmZsjDxw,Andrez Official26
140,Yo ngakak Yo sedih ......ya Ela ril boril ğŸ˜€,21,2 months ago,/channel/UCEr9NOdqYuEhmmVKmr6K_bw,roblox mm2
141,"suaranya joss banget didenger pake headset, baru kali ini gw sengaja nge klik iklan haha",3,1 month ago,/channel/UCNDSzGi3RqxVgUjAeJyMI0Q,Novi Amelia
142,"Aduhhh kang Aril knp gokil bgt ,skarang para komedian benarÂ² ter ancam posisinya ,karna para musisi skarang jago ngelawak ğŸ¤£ğŸ¤£",5,2 months ago,/channel/UCHC9Ug2QUOmSO4JxPcxfZOA,Ilham Pujiansyah
143,"Kerem lah boril.
Ga setengah setengah kalo bikin sesuatu.
Biasanya iklan di skip, ini malah nonton Iklan.
LUAR BIASA",7,2 months ago,/channel/UCJMjZZ7vnPuQu2RXnby-i3w,todhi setiawan
144,gila suaranya good job gojek,4,2 months ago,/channel/UClK12iQh0f5yMIvYixlOp6A,Fazriatul Ummah
145,"Ha ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚  gue ngakak liat  lucu juga, keren juga",15,2 months ago,/channel/UCNhOkSU3H4xHY4DV_0mZJnw,Wilian cahyo Pratama
146,"Ahahahaha kocaaak ,, kereeen",19,2 months ago,/channel/UCSKslAgOv_eX6ne15RRqYyg,Neng TYS
147,Semoga saya bisa seperti boril ğŸ¤²,13,2 months ago,/channel/UC2GuXfW9Cs_RdZs7DZmZmwQ,revan 88
148,"kayanya nanti kalo iklan ini lewat pada ga skip deh hehehe

1. Apakah gergaji adalah gaji yang lebih ger ? 
2. Seneng ? Ck... No ah
3. Bedanya kalo gitar akustik, kalo akustuck
4. Kenapa gitar dipetik ? Padahal bukan buah. Hmmmm...
5. MISI PAKET... Akhirnya ! Dua kata indah itu terucap
6. Apakah ini real Ariel ?
7. Iri gak ? Iri lah masa nggak
8. ğŸ¶Karena sepatuh aku, disiniğŸ¶

Ahahaha bikin senyumÂ² dan ketawa sendiri liat ini ğŸ˜‚ Btw salfok sama nomer rumah nya No. 4H â¤ï¸ totalitas banget deh aa ariel aktinya ğŸ‘ğŸ˜‰",41,2 months ago (edited),/channel/UCBNDjPPyqQjExSRjThxFbqg,Ecawidi81
149,Cinematic sekali ğŸ˜‚,23,2 months ago,/channel/UCUQTOnWPpkrHVfyZmbK-mpg,ranai putra
150,Tawa ngakak gua liat nya. Suksen buat Go-Jek tentunya buat boriel juga,4,2 months ago,/channel/UCdfBGmqFy5bXjYNUQzDi8ng,è€‚Æ¦Ğ„Ä GURUH
151,Suaranya keren banget....karena sepatuh aku disini,3,2 months ago,/channel/UCDK_N-HG56CJlPzAL7vCagw,Moralis 86
152,Ngakak ending nya a ğŸ˜… ğŸ˜…,30,2 months ago,/channel/UC0tOSsyIJdO5e6B4aWiA4Uw,Man Anna net
153,"Karena areil aku komen like subcribe, sukses buat Ariel dan gojek... jaya trusssss ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ #SNsemarang",6,1 month ago,/channel/UCMeUAO0r5-iv8SpzekxU83A,Cowok terkece 31
154,"HBD borielll , trus berkaya buat lagu fenomena lagii",5,2 months ago,/channel/UCO4f3ma4ERt44Zv8JrGd7RQ,Angga Media07
155,"Njirrr kok baru tau gua iklan Boriel ngelawak gni wkwkw ğŸ¤£ğŸ¤£
Tpi kerenn abiss dah Idolaku iniğŸ˜ğŸ˜ğŸ˜ğŸ˜‚",22,2 months ago,/channel/UCld1ixTRyQXs-UQP3ZcNkfg,Fer Dlaw
156,"Duh lucu banget. Detail alamat nya, backsound, plot, naskahnya ğŸ‘ğŸ‘ğŸ˜­",8,2 months ago,/channel/UCLd7NDM_SuAWiERjsueDrgw,Layla Syana
157,"biasanya iklan tuh di skip.tpi yg ini malah ku ulang"" sambil seyum"" sendri ğŸ˜Š",6,2 months ago,/channel/UC_fRwWhOuhEtrws66SiLk3w,erna yuliana
158,renyah bgt suaranyaa,45,2 months ago,/channel/UCrOgpzCZ_Wxz9Z5922vnoJw,Nila Yulia
159,So cute bang ariel... Selalu sukses ya..,11,2 months ago,/channel/UCaFW0g3cxS4MeRFo1MG8Pcw,Miss Greetea97
160,"Wkwkw bisa bisanya ariel jdi gini , keren nih tim kreatif iklannya bisa bikin ariel yang beda. ğŸ‘",53,2 months ago,/channel/UCTDCHsFPYpX2nGyP-cr1Buw,Jari Bandel
161,"mantap dan keren ARIEL,,,akhirnya paket datang juga",6,2 months ago,/channel/UCOQaS_LypFMeKD-obfQZGDQ,nurasni side
162,"Mantap bang boril,, kolaborasi keren gojek x ariel. Ditunggu next project sm bang boril dan noah",1,3 weeks ago,/channel/UC95uWEDw2rTq3Dc56f_xzDA,Ati Mardiati
163,Maa syaa Allah Ariiiieeeellll..... ğŸ‘,23,2 months ago,/channel/UCixyiMVZfxeGiajbyrwfJRg,Nurul Wulandari
164,Kalian luar biasa Gojek x ariel,7,2 months ago,/channel/UCIUBOX9Btm3dBemt7mub--g,Ashid_id
165,Makasih yaa. I'm not ok right now but this ad make me laugh and feel better.,5,1 month ago,/channel/UCOx9rdfiXBjoWZ5XtV8ZlUQ,Syala Montana
166,Kerennnnnnn kereennnnnnn,44,2 months ago,/channel/UChfTcfA45ECWJmVCsLAU6jw,Yt vhan Bettafish
167,Keren. Ariel luar biasa,9,2 months ago,/channel/UCRHs7zIAhUPnQXRg3eoxb2g,Panji Karsono
168,Epic moment.pas boriel teriak.dpt banget feel nya.sumpahğŸ˜,6,2 months ago,/channel/UCOZMQFUvlZ8XtkZIFR-llYQ,Jevier Sisway
169,Suaranya keren berkharisma,5,2 months ago,/channel/UC9nkcpLzs6DEZegZJqV2b7A,Andre Marbun
170,Ini iklan yang gue rewatch berkali-kali ğŸ˜‚,9,2 months ago,/channel/UCW4l-RbSf9Oenm298tETA9w,Warganet
171,"cuma iklan doang viewersnya 4,7 juta gokil, the power of Ariel NOAH!",6,1 month ago,/channel/UC6jJwhRJfIDZhKdt4Wb-0yg,Kevin Arzeta
172,Iklan yang bisa dirasakan...,24,2 months ago,/channel/UC9hkGepvfOT439PREw8hBMA,Su Nandar
173,Gila keren bgt. Iklan se cinematic ini.. Ini mah ada campur tangannya ariel pasti.,9,2 months ago,/channel/UCZeb3a0dV_SugG7MCgWYkeg,Agung Nugroho
174,I love the Jokes Bapack Bapack hahahaha.. Kenalan dong ama tim kreatif-nya.. ğŸ˜‚ğŸ¤£,4,2 months ago,/channel/UCcYBwR4cgVSP-pZdHkDcIig,Tah !toe Project
175,Iklan yang  tidak pernah bosan diputar terus Karena ada arielnya .,7,2 months ago,/channel/UCHHys6VOmlRm5qYNjltiXxg,khairana humaira
176,Moga. Mitranya semakin sejahtera. Dan bonus harian di kembalikan lagi,3,2 months ago,/channel/UCg32ZUigSAECnhHlDQSSehg,Tiar Bbs
177,"Cuma ariel yg bikin iklan tapi tetep di tonton banyak orang, gk kayak iklan biasa yg klo muncul langsung di skip dan kadang suka emosiâ˜º",1,3 days ago,/channel/UCegOsqRLqKEI5xN3b_E-PWA,Diva Saloka
178,KerenğŸ˜ğŸ¤£,23,2 months ago,/channel/UCzWhGJbdx6JMoJUoxYZ0BOw,Rianty Atin
179,konsep Ariel memang lama menunggu dan proses tak mengkhianati akhir menjadi mimpi yg sempurna ... No. 4H,6,2 months ago,/channel/UCPQ6Vn4wJLgUGDd44TgP41g,SMK NUANSA MANGUNREJA TASIKMALAYA
180,Gokil ariel,40,2 months ago,/channel/UCz3wDchYXsMzX9Dvq8HwJsw,Robert Dave
181,Sudah serius2 endingnya lucu ğŸ˜‚ğŸ¤£,9,2 months ago,/channel/UCabYBQBfshPEbjjlNTxBivw,Andhyexs Sytha
182,mantep rezekinya kang boriel.... hampir semua produk terkenal ada mang borielnya,7,2 months ago,/channel/UCE3_b257usx7KKCXd7W8UaA,Muhammad Sidiq
183,"Anjrit! Pulang kerja nyampe rumah buka YouTube nemu ini video yg baru diupload dan senyum2 sendiri lihat seorang Ariel yg cool gitu bisa kocak gini gara2 Gojek..
Keren lah pokoknya kalo udah Ariel yg eksekusi, warna videonya bagus cinematic, iklannya berkelas nampilin Boriel yg keren tapi jadi kocak, apalagi scene pas Boriel nyuci motor sampe sebersih2nya n ternyata dia nyuciin motor tetangganya krna saking gabutnya.. wkwkk
Kocak sih iklannya padahal mah di dunia nyata Ariel ga bakalan juga nungguin paket sampe selebay itu.. hhaha...",12,2 months ago,/channel/UCskwFfHjJGOCxts5dT4g5rg,pujo setiawan
184,"Duh jenius amat si bang, gak kerasa ternyata itu cuman iklan hahahha",5,2 months ago,/channel/UCcpcMn9PkNIvMOmKoJmM4ag,RezaCullen_
185,"Hahaha gokil abis,, luar biasa ğŸ‘ğŸ‘",9,2 months ago,/channel/UCBu99a6giPuVJx7QYSFiTnw,Endang Sutiawan
186,Mantap betul,17,2 months ago,/channel/UCZehCfgUxbIyrL7w4JoGOrg,Yesman Boy
187,"Baru kali ini secara langsung sengaja ngeklik iklan ğŸ˜…
Memang berkelas boril.",6,2 months ago,/channel/UCroyvPhYO3TGltxhCOq2gWA,Abdul Asad
188,IKLAN TERBAIK SEPANJANG MASA..ğŸ‘â¤ï¸â¤ï¸,1,2 weeks ago,/channel/UCeAW2Mi7qOZKn9tgRM6PTow,iyok saputra(impulse)
189,kreatif banget sih skenarionyağŸ˜‚ğŸ˜‚,7,2 months ago,/channel/UCv7reyk4igFbRw6qX6lUA0g,dandy mulyono
190,Masuk semua lagunya ğŸ‘ğŸ‘,7,2 months ago,/channel/UC1SIpPCeY24mgY9FucDw0Yw,GRD - RYDER
191,Kerennn... Baru kali ini ketagihan nonton iklan...ğŸ˜‚ğŸ˜‚ğŸ˜‚,8,2 months ago,/channel/UCS8upH7VMOJ4JYX3ROkrkgw,Naufal Shidqie Izzulhaq
192,Kocak bener iklan nyağŸ¤ª,43,2 months ago,/channel/UCY5MxKnyiSZr22VvFq0XUIw,Melly Ariska
193,Gak pernah ngebayangin ariel bisa ngereceh kek beginiğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,8,2 months ago,/channel/UCAfu4Cd7CXoS5Cy6_Fumnvw,nugunde nugu01
194,Ariel vokalis serba bisa acting nya jah bagus luarr biasaa boriel...,5,2 months ago,/channel/UCv5VleqJoUPoJYURw8HlIxg,Anes Imas
195,"Serius, iklan terkeren yg pernah gue tonton, good job lah buat yg bikin narasinya..",11,2 months ago,/channel/UCnZgUE9B3Ajgwb05IgUwvVg,tiny djanarko
196,Dehemannya merdu amat ğŸ˜,6,2 months ago,/channel/UC0TKMsvHdjbmonZTxU-vS6A,Eka Apriliyanti
197,Gak bosan liat iklannya ğŸ˜‚ğŸ˜‚,5,1 month ago,/channel/UCbowdJOEG0nfrmTKNmfrLpg,HL21 FILM
198,Serasa bukan iklan wkwk,15,2 months ago,/channel/UCslACQPe5jcKWo66iiwDmPQ,Muhamad Waliyuddin Abdullah
199,"Bang request dong bawain lagu ""aku bukan jodohnya "" Kayanya lebih hidup ğŸ˜„ğŸ™",0,2 weeks ago,/channel/UCzHiLKsJGxit1HYp4rEvS3g,Bintang Muhammad
200,Kerennn borrr,17,2 months ago,/channel/UCsx_poiHp87lkg7uRWr16tA,Googone 404
201,Iklan yg paling banyak di nonton   cuma babang boriel   heheh   emg luar biasa my idola semoga makin sukses,7,1 month ago,/channel/UCNblYZkXSzb55SAjT4OgKEQ,Sidik Bae
202,"Terimakasih gojek, karenamu ku tau latar belakang ariel menciptakan lagu menunggumu..",7,2 months ago,/channel/UC5OFusAQB-WTDpQ9FeSWvJQ,Haerul Yasa
203,Sumpah skenarionya bangke banget seorang ariel bisa dijadikan humoris dan hanya gojek yg dapat merubah seorang ariel  yg cool jadi kocak,5,2 months ago (edited),/channel/UCwxXgqRblJxfu3oSDlOs4Ww,Cilember Ajja
204,Wah konsepnya gokil,4,2 months ago,/channel/UCmXML1jzzTn2xBlZoXFEu4w,VanJoule 11
205,Asik banget iklannya â¤ï¸,7,2 months ago,/channel/UCtl0qFb1h28lIY2_X_iyHvQ,ga
206,Musisi semakin lucu sekarang,22,2 months ago,/channel/UCtR94KD8bZiSce3FSwONu9g,Nur Afni Maharani
207,jokes bapak2 40 taun yang merdu ğŸ˜­,3,2 months ago,/channel/UCdv6wO4Fqacl3aA5YoemCFQ,Pipit Fitriyanti
208,aril bisa ngelawak juga ternyata,4,2 months ago,/channel/UCK9ohuT-95Tg8NzTkoeyZuQ,Koko Dwiyanto
209,Senyumnya sumringah bgt pas paketnya dtg :),7,2 months ago,/channel/UC8NzMNt8lfiRMi1p67qHsuQ,Ashevin Channel
210,Aaaaa Kang Arieeelllll ğŸ˜ğŸ˜ğŸ˜ğŸ˜,6,2 months ago,/channel/UCPExSZabguF_AKumH4cKiHQ,â€¢Kirinka Châ€¢
211,Pesona Ariel memang nyata,3,2 months ago,/channel/UCT2ET6cE2xWiLIij6v5v8Ig,Boasandhi
212,ğŸ˜‚ğŸ˜‚ğŸ˜‚ngakak banget,27,2 months ago,/channel/UChQ_GQM8XUMnftJLC5tcGmQ,Zizizi zuzuzu
213,wkwk ari bisa ngelucu juga ya.. hahaha,6,2 months ago,/channel/UCxIVwtwQQ3nbS8fqgSpLXuA,LOLO
214,Aa Nariel saat menunggu paket trciptalah penggalan2 kata yg penuh makna indah dan menusuk di hati.. SeSABAR inikah q menikmati iklan kamu Aa Boriel ???? ğŸ˜ğŸ¤©ğŸ˜…,2,2 months ago,/channel/UCPWJIDUyqv5sNpOCUkrb2WA,Ayah Kya
215,Gara2 boriel ae gua nontonin iklan full begini wkwk,18,2 months ago,/channel/UCfTP2EP2Uoom5YFBAdRjI2A,Aldy Krisna
216,Biasanya iklan tuh di skip tapi ini iklan malah dicari cari......ğŸ˜› semangat terus buat ariel noah......kami semua fans beratmu ğŸ˜˜ğŸ˜˜ğŸ˜˜,1,6 days ago,/channel/UCdKQj6yX0pzywUKhVgqUAng,Jibrilll
217,Berkharisma the only one ariel noah made in indonesiağŸ‡®ğŸ‡©,8,2 months ago,/channel/UCcMg3lKJWs-89wsKnEwsUhA,Bang Luppy
218,"lucunya om ariel... hehe, abie sampe ketawa ketawa...",6,2 months ago,/channel/UC_TNaCvHmTHu6pB8k4JVY4g,Abifa
219,Gilak si keren bgt ini iklanğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,4,2 months ago,/channel/UCMg3EH50V8oblA2hv0iQ3xw,Ade Iskandar
220,Kereeen kk bor,17,2 months ago,/channel/UC1wYlhUI3-m-ajTODEesjXg,Ridwan Efendi239
221,Akting nya natural. Tetep keren  apapun skenarionya. Sisi lain darimu bs ngelawak jg hihiii. Biasa nya cool,4,2 months ago,/channel/UC3-ORohrXAwz9Yj9CR2iYvw,Berty Cresvio
222,Gokil abis gojek mantap ğŸ‘,6,2 months ago,/channel/UCPculH4pK0Jbdx4uonQm8Wg,TOJT CHANNEL
223,"mantulll gaesss,,,,",38,2 months ago,/channel/UCV6O62OCBkBQG5rZ8Rn_wuw,Ponco Hadi
224,Ariel aja yg cool bisa bikin orang senyum2 dgn kata2 di video itu,5,2 months ago,/channel/UCNnxKYavXyQuRstOgrq7LdA,diaz attaya
225,Gokilll...  Iklan fantastis..  Gak trpikir juga bang boril bisa smpk segitu ekspresif,8,2 months ago,/channel/UCrJxjBFy8P5VEgG5AY2B9PQ,Arika Silvi
226,Keren.....,16,2 months ago,/channel/UCqukzxBOKzomfKfB1Llqxlg,CICADAS speziale
227,Gojek patut diapresiasi masih pake artis lokal buat promosi.,4,2 months ago,/channel/UC8T-SYxit2pTIYPKd6mpcWQ,Idham Aja
228,Gojek jaya selalu semakin maju apa lg ada ariel noah,5,2 months ago,/channel/UCj0D23tTlHjEi80upn8wAfg,rafli fahrizal
229,"Udah berkaliÂ² nonton ni iklan, nagih sih. Wkwkwk serasa kyk dengerin monolog pas mau konser noah ğŸ¤£ğŸ¤£",8,2 months ago,/channel/UCsEg6Ssn5dJdHgp-pBMVHxg,Nayla Amuph
230,"Paraaaahh, keren bangett iklannya.",4,1 month ago,/channel/UCPxz0U4cdr5UIbR38koB_tA,Keratif Film School
231,Kreatif banget iklannya ğŸ˜ŠğŸ‘ğŸ‘ğŸ‘,4,2 months ago,/channel/UCFUI9ItyjFthmpySsa1moww,immank_inst
232,Gokil dah,27,2 months ago,/channel/UC4girljYKRiSu-O-mpRg5uQ,Agil Wintoro
233,Team kreatifnya keren,4,2 months ago,/channel/UC7N_3_Dp2Azk_dzyxdyU1kA,Teguh Cipta
234,tetap ngakak meskipun dah liat berkali kali,3,1 month ago,/channel/UCjQeH6qf6SJxMDPV_8c_PSA,Elnoval Mysan Ramadhan
235,Baru kali ini nonton iklan sampe full .. keren boriel,7,2 months ago,/channel/UCwwLG3Wd3awy3xskxOb7m6A,Rhmadna Arbaeni
236,Kocakk ğŸ˜‚,13,2 months ago,/channel/UC4Ojrosn6aeOQWm1hlyHECQ,chandra wiradhika
237,Iklan tp ky film..keren bgt ğŸ‘ğŸ‘ğŸ»ğŸ˜,6,2 months ago,/channel/UCV9sXxwsTo_JBKmDTzoEgHg,Hasanah H
238,Lucu banget anjirrr ğŸ˜‚,9,2 months ago,/channel/UCcgmf6sDwcUqwfAbkA7kGJQ,Cleanoz Pasuruan
239,kalo iklan bintangnya bang ariel..gua rela gak skip..sampe selesai:),4,2 months ago,/channel/UCRLWQe3tBoirTU6d0IwRd6Q,Mabar TV
240,"Keren abis kang, suaranya jiiirrr.ademm banget",6,2 months ago,/channel/UCjF5MZHwXRrSYbH-wbDbV-Q,Tahta Sangir Official
241,Kalian luar biasa,10,2 months ago,/channel/UCBrOUoWOaZhLxz-bxRxyqIg,Haryanto Zah
242,Gosend luar biasaaa,7,2 months ago,/channel/UCK-_R7L6jo5muuV4dJKnMFA,Lendy Vi
243,yaampun iklan panjang yang mau banget aku tonton sampek abis T_T kerennn bgtttttttttttt,8,1 month ago,/channel/UCR4lvQi714ob-eKzTsqM6zA,FS_ Adinda Lutfi
244,"Biasanya iklan diskip, yg ini ditunggu pengen denger suara renyahnya yg kaya kue nastar",7,2 months ago (edited),/channel/UC5WowY0195mS5A-5IB3a8-Q,Manda Amanda
245,Asli lucu banget inspiratif.. kalo yg ngebawai nya arel Noah apa aja pasti mantul,7,2 months ago,/channel/UCieBJR6QQPFwxjNiI5ptyCQ,Tarya Tampans
246,Apakah gergaji adalah gaji yg lebih gerğŸ¤£ğŸ¤£,10,2 months ago,/channel/UC5GtXqiM_zk0zFoDIkaMu-A,Alfi_Alfianto
247,cepet bget y ud ampir 2 jt view prasaan kmren bru ratusan k view...gk nyangka antusias masyarakat tinggi liat boril dlm 3 mggu trkhirğŸ˜„,7,1 month ago,/channel/UCAMrwy2-f1hEuD1YJufQMQA,Ade 456
248,Baru kali ini saya nonton iklan sampai full ğŸ˜‚,10,2 months ago,/channel/UCbmwioI5wJVIsTn3lC0W31w,SCROLL TAP
249,"Suara khas mang boriel
Emang khas ditelingağŸ˜ğŸ‘",9,2 months ago,/channel/UChzA3FSXLTJQZWJPiwWKxyw,zy_bajry
250,The only iklan yang aku tidak skip dari youtube ğŸ˜…ğŸ˜…,5,2 months ago,/channel/UC-fOnEagqn-8wS_3BCuddrw,lynns
251,Hanya gojek yang mampu meruntuhkan wibawanya arielğŸ˜‚ yang setuju mana suaranyaağŸ˜‚ğŸ˜‚,4,2 months ago,/channel/UCqXcxaQGqmHwuh4Nc1NmVMQ,najam vsl
