,Comment,Likes,Time,UserLink,user
252,Tolong perbanyak iklan kreatif kayak gini,9,2 months ago,/channel/UCPxl0lPSM64f-0rV7Xu3Qrg,Mr Rabbit
253,"selamat ulang tahun Idol... Doa terbaik untukmu. 
Lahir rabu manis 
Dan bln September
Sama sperti saya sendiri . Idol sejak 2000 jaman kaset CD bajakan. 
Itu yg cuma saya bsa beli dr hasil ngumpulin uang saku dsaat itu 200rupiah saya dikasih ibu dan di kumpulin hampir 3mingguan bsa beli CD bajakan 5rb 3 kaset seneng yg paling saya ingat bs membeli full peterpan tahun 2000 an sebagai anak desa dan ibu petani tk mempunyai TV hanya vcd saya udah senang.... Terimakasih ariel km yg memotivasi rambut belah dua ku dulu  , trs membeli tas pinggang serta baju yg td ny normal ku jadikan baju lekbong dan tentu menyukai celana cut bray. Memori kecil ku tulis di komen ini... Saya bangga mnjadi sahabat noah.",4,2 months ago (edited),/channel/UC_Gub0gE_W1eobeCtOPE3Eg,cui boriel
254,Tolong buat bang Ariel jadi aktor utama sebuah film...,4,2 months ago,/channel/UC3912fSC0Vt5OHwNRBOW7-w,Jekwin Sihombing
255,"Lucu,keren,sempurna. Sepatu ditangan kardus dibuang",8,2 months ago,/channel/UCDp-cIONMPuzmhUEmyiOD9g,Aldrian Naka
256,"Keren.... 
 Konsep nyambung sm lagu nya....
Top",9,2 months ago,/channel/UCUcYTDYYTK2KfKTXsgnnBiw,MrYusufefendi
257,"Iklan terkereennn, Ariel Noah bestttt
Baru x ini liat bor teriak ğŸ˜†ğŸ˜†",7,1 month ago (edited),/channel/UCYNEiWgDBg2dXz9ung8HYYw,Wit Wulan
258,"Kreatif n lucu,, mantab",10,2 months ago,/channel/UC5KXrroBstCLQec3e9n7qfA,Bumbu Pawon Babe
259,"Jdi keren bgini iklannya, mantul bg aril",5,2 months ago,/channel/UC4g5RPkE1QG-s9y7Wl19N5w,Ricky Gunawan
260,Rela liat terus klo ada Ariel ğŸ˜,8,2 months ago,/channel/UCpmtqBiiJt73_blnkGKd0kg,Shirataki Surabaya
261,"gojek, ga pernah ngecewain kalo bikin iklan",6,2 months ago,/channel/UC28pgdSIrDVRCPm-JSnzuzw,AWTA Channel
262,Lucuuu ...gokill..kerennn..klo aril bintang iklan nya auto bagus..,4,2 months ago,/channel/UCnn1glS-wMSdHKKKkNthlrQ,Ade Budi
263,Keren,30,2 months ago,/channel/UC-CaemePzlvA5pKdUfy-zzw,fiev
264,Semangat terus ka Ariel,2,2 months ago,/channel/UCCiLEyrY3CxpNCZajdhxFsQ,Razky Band Official
265,"Iklan terkeren ğŸ‘ğŸ˜ suka kebayang klo ariel main pilem, pesonanya itu loh miri sharukhan gak ada matinya ğŸ‘",6,1 month ago,/channel/UCaPqdEE0KwmiUFA4Pib5ftw,Zahra Mealyanie
266,Mantep bang boriel ğŸ”¥ğŸ˜€,11,2 months ago,/channel/UCuJp50Yj5P3Fh9BC_yU9CTw,BayuVersus
267,"Memang kalo baru tambah umur komedinya juga ngikut
Chaaaaaks",3,2 months ago,/channel/UC7NLBswJtt5SRHfOwdQZLHw,Fathoni Rahmadi
268,"nonton iklan ky nonton film ya,disimak banget,ujung2nya ketawa sendiri,emang nie ariel...",6,2 months ago,/channel/UCfEeq71Dw_AmMFEoDcrV3Rg,wati tiannadda
269,Keren,13,2 months ago,/channel/UCEcz5NQe4ioMBsiGA7waSqQ,Agung Mansur
270,Gokil...gojek ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2 months ago (edited),/channel/UCWpRoZeVjoJL6ACpZQTVt-Q,raditya sakti
271,"anjiiiiiiir keren gila... bikin ngakak, keren parah",6,2 months ago,/channel/UCDcQ9aOzWrC4X7F_9cRZNhQ,D J
272,"Udh cocok si menurut gw boriel jadi aktor  film, yo bisa yo semoga ariel ditawarkan lagi main film layar lebar",11,2 months ago,/channel/UCTXduEIndihQ-5fo7bXqVNw,Bayu Krismawan
273,Ariel memang the best lah,8,2 months ago,/channel/UCidC9sGyRq5MVsHl8MCZz_w,Saras ayu Lestari
274,"Admin, tolong iklan nya di panjangin. Biar makin seru ğŸ˜‚ğŸ˜‚ğŸ˜‚",8,2 months ago,/channel/UCo1HNCUCQxgl6mbCK_GJg9w,it's me
275,"Idolakuuuuuuu, kerennnn bangettttt, gemassss",7,2 months ago,/channel/UCEE9oufepzUyRFjbfbRLX2Q,Ruswidayanti 14
276,. Asli ketipu kupikir lagu barunya... Tapi bgus jugaağŸ‘ğŸ‘ğŸ‘,4,2 months ago,/channel/UCzk9l5OPVTOBFlNzHcbF5-Q,Atmawijaya09
277,Si Ariel mau gimana juga tetep aja good looking,5,1 month ago,/channel/UCfg2-DpDmGZ900c2Bk3A9PA,ari johan
278,2:33ğŸ˜± beruntung banget bisa foto Ariel Noah Ketemu langsung jadi iri sama yang antar paket ğŸ˜£,9,2 months ago,/channel/UCKK46C_uiiiWIBeAMieC9OA,Dahep Jatnika
279,"Anak band âœ”ï¸
Aktor âœ”ï¸
Lengkap sudah ğŸ˜",4,2 months ago,/channel/UC6anhIqcH4dhI3rmRuZyc5Q,bilsky19
280,iklan favoritâ¤,8,2 months ago,/channel/UCBYslQQEJBQSPaIRZhvbyPg,nyonya_kecil
281,sayang bgt bukan yg versi ini yg ditayangin di tv,6,2 months ago,/channel/UC4MQ1xcLysza0hZGWI7ihkA,lyne melyne
282,Wahh lucu dan keren ğŸ‘ğŸ‘ğŸ‘,5,2 months ago,/channel/UCl9y1k4bIBv4Y9AkM7swYlw,New Slamz
283,"nemu di tv nyari di youtube.

Sini ngumpul..

Percayalah gojek km akan trending lg. Krn ada ariel",7,2 months ago (edited),/channel/UCiSd6sgKPFH5UXRqD5u6Xlw,"Referensi Desain Rumah â€¢ 1,1 jt"
284,Udah ku ulang 20x lebih tetep gabosen :),4,2 months ago,/channel/UCm8l8jU-m4AXp-Wk4eLVSsg,Yulia Citra
285,Keren bngt asli,5,2 months ago,/channel/UCSwfm5JO1rsEPhqhZ1BTYIw,kembar imut
286,Baru kali ini gw nonton iklan sampe fulll ğŸ‘ğŸ»ğŸ¤­,7,2 months ago,/channel/UC2SXE9dOYshYYZwkwJyDNIg,Maniac Youtube
287,"Baru kali ini aku betah nnton iklan ğŸ˜‚ğŸ˜‚
Bang bOriel....lv ğŸ¥°",9,2 months ago,/channel/UCq6PQcRuGYciQdqum6LBbOw,Asti Sb
288,Sengaja pengin liat ini iklan di ytb ternyata bisa lucu gini yaa ğŸ˜…,4,2 months ago,/channel/UCfyAAU5kr78exeYLob9Q5NA,Dani Rahmawati
289,Iklan yg hari ini gue cari dan tonton sampai habis berkali-kali..,7,2 months ago,/channel/UCzQIrp4qKsFW9hkzcLQey7A,difan faddra
290,2:02 nama2 jalan sama nama penerima bikin ngakak abisğŸ˜‚ğŸ˜‚ğŸ˜‚,4,2 months ago,/channel/UCtILcrR0-bgH7ZiDUxiDYSw,RawRaw Shed
291,Baru x ini nonton iklan betah sampe di ulang2 ğŸ˜Š,3,2 months ago,/channel/UC6H-uOacQigV8X6mip-1YgA,Cuee Lemon
292,ngakak woilah ğŸ˜­ğŸ¤£ğŸ¤£,26,2 months ago,/channel/UCWqZAth3DRal_6OaQN2Aslg,ika julianti
293,MANTAP GOJEK ğŸ‘ğŸ˜ğŸ˜ğŸ‘,2,2 months ago,/channel/UCl5Ib_BSjUfMSqaIW1nqEwQ,Yayah Rohayah Official
294,"NGAKAK, LAGU KEADAAN, SEMUA JADI 1 ğŸ¤£ğŸ¤£ğŸ¤£",4,1 month ago,/channel/UChj6LiHUsqx3n_Lk8EP3eXg,Azry Koe
295,"Bingung apa yang harus di kerjain, ampe ngmandiin motor tetangga ğŸ¤£ğŸ˜‚
Keknya sekalinya boril bingung,pekerjaan rumah tetangga langsung beres ini mah, mau dong jadi tetangganyağŸ˜†ğŸ˜†",8,2 months ago (edited),/channel/UCfzC9yUS99Vh83qCo0jjmkw,Ihsan Hafidz Nuryasin
296,HAHAHAHHAHA Baru ini nonton iklan berulang2...NGAKAK SO HART,11,2 months ago,/channel/UCnSZ-8VtgSASU6pQwlu9ecg,MAS BRO
297,"Kesini gara gara ada iklan model nya bor,,,kali ini bor kocak abis",5,2 months ago,/channel/UCDecQdfdJoLGvmkl_1De9vw,Andri Yulianto
298,Iklan GO-SEND Paling Se Paling-Palingnya...ğŸ˜ğŸ˜†ğŸ¤—,7,2 months ago,/channel/UCDvBXGkWpbmlFWxQJ1uePGQ,Mochamad Arief
299,kereeeen bgt ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2 months ago,/channel/UCGRSl0SkJFvJjdhUl3WzFVA,Enji Nurham
300,Ariel serba bisa,7,2 months ago,/channel/UCzkjwRTUBfaykJ7c1Hs0PxA,Beyou Self
301,"""pak mirip ariel ya?""
si bapak ""ah nggak, jauuh""
humorku sebatas si bapak bilang jauuuh :(",7,1 month ago,/channel/UCPydrTkAD9DUwrzWtWO2J_g,Jewelry Diza
302,baru kali ini ga bosen ngulang2 iklan wkwkwk,6,2 months ago,/channel/UCE7lh5PupBINmMmzcimg3lw,Cicik Yudha Nugraheni
303,Bahagia itu sederhana,6,2 months ago,/channel/UCpLs-SxR9Z5005qBY3Vi_lg,Ronny Meyrico
304,Karena sepatu..aku disini ğŸ¥´ so lain liriknya ğŸ˜…ğŸ˜‚ğŸ¤£ bdw kirain nungguin sang pendamping sampe jadi stress.  Ternyata hanya nungguin sepatu ğŸ¥´ğŸ˜‚ğŸ¤£ğŸ˜‚ mantap iklannya.. bikin stress q jadi hilang ğŸ˜‚ğŸ¤£ğŸ˜…ğŸ™,5,2 months ago,/channel/UCnG7Ty7v5HVNaNL3g6aqQSg,Izhen Awan
305,Cuma ariel yg difoto kurir tetep kece ğŸ˜‚ğŸ˜‚,4,2 months ago,/channel/UClFCkh0dqwdI-UkfDNaNIAw,ivan blow
306,Salam MITRA GOCAR SAMARINDA . .,22,2 months ago,/channel/UCAlCP04K2E_7IgS3HOCeTQg,BDSM USMAN
307,"Entah gw doang atau yg lain juga sama, setiap ditungguin pasti lama datangnya giliran ga di tungguin cepet datengnya. ğŸ¤£",5,1 month ago,/channel/UCl96JbjFzuQdHhPvWxrzfig,Muhammad Arif
308,pokok ny klo iklan pke ariel noah ga ada yg dislike lebih dri 10,3,2 months ago,/channel/UCm210xvJ42zOL7Fv76FuFrw,pepeng Kurniawan
309,"Karna Sepatu Aku di Ssinnii ğŸ¤£
Ngakak Anjirrttt ğŸ¤£ğŸ¤£",7,2 months ago,/channel/UC6fWHJbXLCmPqRhWWqxkrqA,Maulana 13 Ytb
310,Keren ini mah iklanya... Apalagi expresi boriel ğŸ˜…ğŸ˜…,2,1 month ago,/channel/UCIgoEGPP52tL97n8j4UgQww,Dek Atan
311,ya ampunğŸ˜†ğŸ˜†ğŸ˜† bagus banget iklannya,3,2 months ago,/channel/UCyNhpSlYGfbDMG-AwqtPOyg,linda srimuliani
312,Gak mau skip kalo iklan nya kaya gini mah,8,2 months ago,/channel/UCO3Qw_XWzp_tECXWRwrDrKQ,Vira Asfianita
313,Hahahahahaha suka iklannyaaaaa ğŸ˜†,4,2 months ago,/channel/UCZSVYGy5NGAbmDaYFBeWaUA,Meiza Amsy
314,"Luar biasa,idolaku",5,2 months ago,/channel/UCehHpgVMeMsdjlL-Hm91c2A,Ida putu Pastika
315,padahal paling males  lihat iklan tp kalo boriel yg main no skip,7,2 months ago,/channel/UCLdkCiANUq2jszAeZnuNeuA,Hamzah Iya
316,"ya Allah bang bor gabut ajah bikin gergaji, nyuciin motor tetangga ğŸ˜ğŸ˜ğŸ˜ğŸ˜",3,2 months ago,/channel/UCbuiqZMTU3aoeCK3WUIEDkg,kokolokop kokolokop
317,gokilll bgt si iklan ini,5,2 months ago,/channel/UCsY0qjvIulLbc9y7_Zm2-ew,Anna Tv
318,"Biasanya iklan diskip, ini malah di cariğŸ˜",9,2 months ago,/channel/UCQ1V3yhlcrFu9otCNqdmBKQ,rasyif prialdi
319,anjirr lucu pisan ğŸ˜‚ğŸ˜‚,3,2 months ago,/channel/UCV2EoH1WqWTXI_Hw7mZfIqA,Ipang Fotografi
320,Anjiir Ariel Napa jadi kocakkk gini wooooyyyy ğŸ˜‚ğŸ˜‚ğŸ˜‚,6,2 months ago,/channel/UCokjRhZxaisusChjh0sSiPg,Pejuang anti porno atau bokep
321,Kata katanya emang gokil wkwkwk,4,1 month ago,/channel/UCdK7u3xBSgqq5NY7wayeLSw,Kembang Rawe
322,Cuma ariel yang baca Terms and Condition ampe abis ğŸ˜‚,4,2 months ago,/channel/UC_Trd3Yy2dhBwVnV2u_O1oQ,Dennis
323,Nih mah iklanya top markotop dah ayuhh pakai gosend ramaiii kueenn,7,2 months ago,/channel/UCocMOKWwZH4FRbbqKaThY7w,muhammad romin
324,Kereeen Ariell,6,2 months ago,/channel/UCOWUFsh2tCebEMH1WQCEbSw,wildan fawzi
325,Baru iklan ini yg ga gue skip ğŸ˜†,5,2 months ago,/channel/UCXTORUOn7jJuZWe-pIi6aAQ,ifunk josafhat khelif
326,Aku terhibur kalau iklannya kayak gini,6,2 months ago,/channel/UCDsXa9zP_0jnFLeW98KH1ew,Wiji Lestari
327,Luar biasağŸ˜„ kocaknya,4,2 months ago,/channel/UCwFOkws_zy84wYAv6thZaeQ,Ahmad Hidayatullah
328,Cuma gojek yg bisa bikin seorang Ariel jadi receh begini hahahaha,9,2 months ago,/channel/UCMErLBbOnhvAMvsxuHel26w,helmi engaw
329,GokilğŸ¤˜ğŸ¤˜,7,2 months ago,/channel/UCnYC2bu0WpKtjHl0hcJPKFA,adhe Rama
330,ğŸ¤£ğŸ¤£gokilllll abieeeezzzzzzz,3,2 months ago,/channel/UCsakabiPgu4sJCZLUUH-_aA,Yuni Murdiningsih
331,Keren pokoknya,3,2 months ago,/channel/UCBbX1vK_kZnlgDbTqOWJJlw,Mari harahap
332,"Iklan paling menarik sepanjang sejarah.
Emang mahal nih orang",7,2 months ago,/channel/UCT3lYJZXHr0RBGvo4DiM7Jg,Zulkarnaen Andi
333,Lucu pisanğŸ¤£,4,2 months ago,/channel/UC21rJKXUYxXhHqDzAkytasg,Minda Permadi
334,Iklan kok ditonton? Tapi iklan ini lucu. Dan Pak Ariel nya juga lucu....,5,2 months ago,/channel/UCEahkMFhyCx8m73JymSi73Q,dian prabawani
335,Keren sihh ini iklan terkereenn,7,2 months ago,/channel/UC4Ln8j7wJQ9cg8udcDllHRQ,Oman Lala
336,"baru kali ini liat iklan gak mau di skip,",5,2 months ago,/channel/UCrzr5xkI1bXV_ZErMYS44qg,Dhivan Sound
337,Kreatif bgt gosend bikin iklan...btw yg jadi bintang iklan nya mirip ariel ya....,4,2 months ago,/channel/UCZNxbCPEnfWYKp5U8tKuNmQ,Elvin Ed
338,Keren sumpah,9,2 months ago,/channel/UC6csiQ2tyWhUD5lFoAeEHKw,Mufid Ngabdul
339,Kangen konser yak?? Ampe beneran gabut begini ğŸ¤£ğŸ¤£ hati-hati ini para pelawak nambah saingan ğŸ˜„,3,2 months ago,/channel/UCz0dDTxGRVBZ8E-acc-qIbw,Thalita Shaafa Kamiilah
340,Biasanya lihat iklan tu langsung skip tapi yg ini ko betah yaa sampe tuntas ..,11,2 months ago,/channel/UCS0YWSVrd0tJML-asqwJpHQ,Achmad Setyo
341,gojek tokopedia   ğŸ’,4,2 months ago,/channel/UCB_6nF-3Dts1o8YW3-0r4FQ,ê¦ªê¦¤ ê§‘ê§•
342,"Tf is this? ğŸ˜‚
Never thought ariel would do something like this ğŸ¤£ğŸ‘ğŸ»",6,1 month ago,/channel/UC50htRuBmC0dkvnbBIywObg,Good Boi
343,Kreatif... ğŸ˜‚ğŸ˜‚,7,2 months ago,/channel/UCCjzmvFsDagzPN7wbrtXPxA,HitTut S
344,Bagus nih iklanğŸ˜…ğŸ˜…ğŸ˜… sutradaranya top,3,2 months ago,/channel/UCrmComG8hcvu-xaGed0l7ag,Rangga Aji Baskara
345,karena sepatuuhh aaakuuuu diiisiniiii~ ğŸ˜‚ğŸ¤£,5,2 months ago,/channel/UCHLjTfEsLZce0pmv6175kbw,mchmfarhan
346,jokes bapak bapak bgt ya allah borğŸ¤£ğŸ¤£ğŸ¤£,8,2 months ago,/channel/UCdgGoepYH83C-nxFwFMxwmw,Ariesta Apriliyawati
347,"Keren gojek dan ariel noah
Salam dr bogor kang hendi channel",4,1 month ago,/channel/UChQ1l2Cn5FuRFsW7ah7Gyfg,Kang Hendi Channel
348,hahaha creatipppp beut!!!,4,2 months ago,/channel/UCydWz6RiPD6eSeII165yjzg,Harvey Tupamahu
349,Mantap iklan nya bagus banget..,8,2 months ago,/channel/UC83VWF3ydlRCSNcKn0p0Wmg,hamdanatt att
350,real Ariel.hehe. . .keren dan menghibur,3,2 months ago,/channel/UCiDFetyV8SJvgpyMV3DY6tw,Ujang Dewi
351,"Gojek cuman berfokus sama kesejahteraan costumer, sedangkan untuk driver malah sebaliknya",2,2 months ago,/channel/UCRKAQt45a9Zw6N43rJulHQQ,Hendi Darto
352,Keren banget,7,2 months ago,/channel/UCvhYMBBmS0ivUB03dA3BpAg,Alta Reza
353,"Ngakak gue ğŸ¤£ğŸ˜
Lucu sekali",4,2 months ago,/channel/UCDvyzxFJNktHyLJs6_RGn4g,Dave Official
354,"Dilanjut iklannya, itu kan boril mau kluar nungguin sepatu dlu, stelah itu boril mau kluar eh tiba2 hujan, mau bawa mobil tapi mobilnya baru banget dicuci, sayang klo kotor lagi, nah disitu munculah ide untuk pesan gocar.. ğŸ‘ğŸ‘ğŸ‘",2,3 weeks ago,/channel/UC0oKCzQowY8P97nWDEYzcHQ,Olemik Bermimpi
355,lucu bgt ğŸ¤£ğŸ‘,6,2 months ago,/channel/UC9zKfFT4NvcFOxEQKLw8N6Q,Ety Suprih
356,"Hahahaha bang Ariel nih bisa aeee,, wkwk KERREN",2,2 months ago,/channel/UCYUoGy1mKjs1xU1TNfnfhPg,Fikri Fahruroji
357,"Dari tahun 2018 saya jadi driver gosend, lama2 lelah juga, jarak pengantaran antar kota antar propinsi.",2,2 months ago,/channel/UCme3ES_bxsbAd14PcXCxe9Q,Yasin supriyanto
358,Baru pertama liat iklan dg ikhlasğŸ˜‚,7,2 months ago,/channel/UCsVNKsMSsNMBUGDm-v9huQA,ÄÃ¸Ã§Ã¬
359,Luar Biasaaaa,5,2 months ago,/channel/UC7CKBSET3v8ndwKH2olQX9Q,Hengkydforlan Hengky
360,Mantul Iklannya Ariel Noah ğŸ‘,7,2 months ago,/channel/UCnNY0UakBvXYyegLhOurhIA,Azhari Wahyudi
361,"Hh lucu juga 
Padahal cuma iklan tp Gw puter berkali2 knp y...",5,2 months ago,/channel/UCvtekWIktoLwS7c9l2xvlXQ,Uddin S
362,Gue ulang terusssssss. Ngakak,5,2 months ago,/channel/UC5-P_afl7K4P_8o8VpJ8BoA,Nonaduma
363,"Biyasanya klo ada iklan langsung aq skipğŸ˜, tp klo ini mlh w puter ulang 2 kali njirrrr...ğŸ˜…ğŸ¤£ğŸ¤£",7,1 month ago (edited),/channel/UCuP_t5xlnGZD-iMS8rAa7Ug,Sueb Cupu
364,"Kreatif, keren....",4,2 months ago,/channel/UCpk0adRUKCkMJjAIIhf4eAQ,Fauzi Rambe
365,Gokillll...go kilattğŸ˜…,3,2 months ago,/channel/UCtyTlPirpG8BPNV9ONbCaig,Tri Haspi
366,"Keren, idola",8,2 months ago,/channel/UCl2B2v5UU8cdKKSBR0b-YMQ,Maharani
367,Pengen bungkus Mas Ariel terus aku bawa pulang!,3,2 months ago,/channel/UCGlQ8gjJnCXnIKQ65edN1gQ,Intan nanoel
368,Nih iklan gurih bener kayak bumbu indomie goreng,5,2 months ago,/channel/UCaheps4RBxSbs6ajeKDmuNA,Gunawan Agun
369,Walaaahh..kocaaak pisanğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,6,2 months ago,/channel/UC_SWra_xEsxMNQzyIhPiqlw,chesster
370,Buahahaha nungguin paket dateng udah kyak nungguin istri pulang dari pasar.,3,2 months ago,/channel/UCYtPj2figxjuwMqYb6xO7Cw,Tito Alf
371,Marketing gojek pintar kali abang ini,4,2 months ago,/channel/UC672stF7_4IU9m14AhbxN7Q,Supyanto Aja
372,Karen banget a boriel,14,2 months ago,/channel/UCC3GqDj4jg_dZ_xxs4u3m0w,Janur nurjaman
373,Mantap untuk Abang Ariel,3,2 months ago,/channel/UCBbX1vK_kZnlgDbTqOWJJlw,Mari harahap
374,Gokil bgt konsepny wkwkwlw,4,2 months ago,/channel/UCt9lYHhZceRyymy6kFDWXhA,Ciamis Mania
375,Sebelum meluncur iklan di tv ini mh udah keburu trending di youtoub...awok...awok..josss boriiiel...kerrrenn,11,2 months ago,/channel/UCVZoRnPt3WwD593gcBvEJQA,Mia Isporima
376,Mantap banget ka.,5,1 month ago,/channel/UCmdMB2MVJ4C2bKuRyQrUuag,Rohman Hasyim
377,"Anjir, antara serius dan gak serius nih nonton harus 5 kali.",5,2 months ago,/channel/UC_E8O77jW4ak8__IIgFxxYQ,Aditya Cipta Gumilar [Nciv]
378,First time to see boriel's house,57,2 months ago,/channel/UCcoAXKuRhRuAux1ZTdLI0vw,Briliant Agung Madani
379,"kalau disetiap iklan ariel disuruh ngelawak, lama-lama ariel ganti profesi ini ğŸ˜Œ",2,2 months ago,/channel/UCM2aJ0vhCHZMnSkV6hm7FDg,Singgih Priyo w
380,Bgus bnget suarany,6,2 months ago,/channel/UC1DBzI8vspFTio7F4N9GZcw,Wisnu Dena
381,Good one ğŸ˜‚,2,2 months ago,/channel/UCYnqCqH0sGpOucGfR_Iys2w,Sherloque Wells
382,Cuma iklan ini doang yg gw liat ampe abisssğŸ˜‚ğŸ˜‚ğŸ˜‚,5,2 months ago,/channel/UCb_UmFXMfsr3ChssN_JNlfA,ilmam kasyfurrahman
383,Ngakak keren,42,2 months ago,/channel/UCHh_lcv_DDHQbE5NqML6rkQ,yusuf alfaldi
384,Keren nih iklan nya mantap,4,1 month ago,/channel/UCfeb_Ea9L8NF9DPfVcmRY9Q,Nur Hidayatulloh
385,Kenapa gak jadi aktor film ya .padahal actingnya natural ğŸ‘ğŸ‘,6,1 month ago,/channel/UCSH4H4bc8Q7nvAtUFx_Dnbw,ERIE JOKER KID'S
386,"gergaji = gaji yg lebih ger ğŸ¤ª
kalau aku stuck di kamu aa borill ğŸ˜€",8,2 months ago,/channel/UCeDjDMZUzp9lZb8RAai7Jng,vea Lovea
387,Kerennnnnn betzz,4,2 months ago,/channel/UC1-v7Kz9599qv9oCd8FbTcg,Kiki Mandasari
388,"Haha, mantap iklannya kang bor",3,2 months ago,/channel/UCnXBpFrTDKWljsIAd9o7wEQ,Rian Kloito
389,"Iklan aja udah naik 1,2 jt penonton nih keren bang boriel",10,2 months ago,/channel/UCo8Qph7XVHXS3gyWVmE64fg,adi ismunandar
390,"""Iri ngga..irilah masa ngga"" ngakak",5,2 months ago,/channel/UCdoLsUD3SNWllMVgI1dqBaQ,Adul L
391,Aku menunggumu iya aku menunggumu paket dari GOSEND hahaha,5,2 months ago,/channel/UCicN2yXK3IPb1RU-uxIi7sA,Sahabat Noah Pasuruan
392,"""KARENA SEPATU AKU DISINI""",6,2 months ago,/channel/UCjQR0h0R-N2vj41DjzBJv4Q,pending selamanya
393,Nominasi iklan terbaik nih,3,2 months ago,/channel/UC70g47NU28gdNRDpJKjVUWw,Yusuf Gresik
394,Karna sepatu aku disini njir lirik nya keren,3,2 months ago,/channel/UCGw028v_SfZztwMjMB7etew,Cah Blitar
395,Kren bang bor.. Lanjutt lah,9,2 months ago,/channel/UCl0llc62_VrjAl46Lsa7f0Q,C'juNonG tEa
396,Njiss Alus si Boriel apa aja cocok dia mah ya..serba bisa saluttt,3,2 months ago,/channel/UCm0IiTkqFNgOxu0w5310bNg,Airlangga Airlangga
397,Kaarena seepaaaatuuu aaaaakuuuu diiii siiniiiiii...beliau luar biasa,5,2 months ago,/channel/UC60Q-FWA180Woi_uauAxxIQ,INSOM
398,"Edaaannn, iklannya udah kyak short movie comedy hahaha",6,2 months ago,/channel/UCYtPj2figxjuwMqYb6xO7Cw,Tito Alf
399,Hahahaha ariel mantap,3,2 months ago,/channel/UCKRqJ4K6eNYINcjSfiCMp9g,Rizky Nurzaman
