,text_clean,text_preprocessed,Polarity
100,suarx itu lho yaa allah mantul bgett sukses trz kk arieel,"['suarx', 'lho', 'yaa', 'allah', 'mantul', 'bgett', 'sukses', 'trz', 'kk', 'arieel']",Positif
101,aduh emang keren deh karya anak indonesia bangga bgt  karna sepatuh aku disini,"['aduh', 'emang', 'keren', 'deh', 'karya', 'anak', 'indonesia', 'bangga', 'bgt', 'karna', 'patuh']",Positif
102,pas lihat paket ini bukan aku pemiliknya  auto ngakak lihat ekspresi boriel,"['pas', 'lihat', 'paket', 'milik', 'auto', 'ngakak', 'lihat', 'ekspresi', 'boriel']",Positif
103,iklan apapun asal ba nya ariel noah ga akan di skip malah ditonton berulang ulang kali wkwwkw,"['iklan', 'apa', 'ba', 'nya', 'ariel', 'noah', 'ga', 'skip', 'tonton', 'ulang', 'ulang', 'kali', 'wkwwkw']",Netral
104,kereeen ditonton berulang kali tetep aja ngakak,"['kereeen', 'tonton', 'ulang', 'kali', 'tetep', 'aja', 'ngakak']",Positif
105,baru kali ini nonton iklan diulangulang biasanya langsung skip hahaha,"['kali', 'nonton', 'iklan', 'diulangulang', 'langsung', 'skip', 'hahaha']",Positif
106,gabut  gaji buta,"['gabut', 'gaji', 'buta']",Negatif
107,ariel orang cerdas ariel sang puitis aeielsang penulis arielsang arsitek arielsang penakhluk wanita ariel jugasang rendah hati sukses kang ariel,"['ariel', 'orang', 'cerdas', 'ariel', 'sang', 'puitis', 'aeielsang', 'tulis', 'arielsang', 'arsitek', 'arielsang', 'penakhluk', 'wanita', 'ariel', 'jugasang', 'rendah', 'hati', 'sukses', 'kang', 'ariel']",Positif
108,narasinya bagus peran arielnya juga bagus keren lah gosend,"['narasi', 'bagus', 'peran', 'arielnya', 'bagus', 'keren', 'gosend']",Positif
109,keren nih agency nya,"['keren', 'nih', 'agency', 'nya']",Positif
110,siapapun tim produksi iklan ini elu kereenn bangeet,"['tim', 'produksi', 'iklan', 'elu', 'kereenn', 'bangeet']",Positif
111,gokil ariel actingnya,"['gokil', 'ariel', 'actingnya']",Negatif
112,coba ariel yg jadi kurirnyaa beuhh seneng banget wkwkwk,"['coba', 'ariel', 'yg', 'kurirnyaa', 'beuhh', 'neng', 'banget', 'wkwkwk']",Positif
113,ini baru iklan yang sangat ciamik ide cerita nya lucu bagus  ini iklan terbaik yang pernah aku liat pintar yang buat iklan nya,"['iklan', 'ciamik', 'ide', 'cerita', 'nya', 'lucu', 'bagus', 'iklan', 'baik', 'liat', 'pintar', 'iklan', 'nya']",Positif
114,mampir kesini karna bang ariel gokil banget sih ini iklan sampe ngakak gue tiap dialognya kreatif banget sumpah,"['mampir', 'kesini', 'karna', 'bang', 'ariel', 'gokil', 'banget', 'sih', 'iklan', 'sampe', 'ngakak', 'gue', 'dialog', 'kreatif', 'banget', 'sumpah']",Positif
115,hbrd wish you all the best ariel,"['hbrd', 'wish', 'you', 'all', 'the', 'best', 'ariel']",Positif
116,iklanya ditonton berulang ulang tetep ng bosenin,"['iklanya', 'tonton', 'ulang', 'ulang', 'tetep', 'ng', 'bosenin']",Netral
117,sahabat noah nusantara,"['sahabat', 'noah', 'nusantara']",Netral
118,rumahnya no  h canda noah,"['rumah', 'no', 'h', 'canda', 'noah']",Netral
119,dari dulu katakata boriel sangat puitis,"['katakata', 'boriel', 'puitis']",Positif
120,dah cocok tuh bang boriel main film donk,"['dah', 'cocok', 'tuh', 'bang', 'boriel', 'main', 'film', 'donk']",Positif
121,gojek kan paling jago kalo bikin iklan dari komedi sampe serius bisa mantab,"['gojek', 'jago', 'kalo', 'bikin', 'iklan', 'komedi', 'sampe', 'serius', 'mantab']",Positif
122,gak cowo gak cewe liat ariel pasti terkesimapanutan emang,"['gak', 'cowo', 'gak', 'cewe', 'liat', 'ariel', 'terkesimapanutan', 'emang']",Netral
123,epic,['epic'],Positif
124,anjiiirrrr kok ngakak endingnya,"['anjiiirrrr', 'ngakak', 'endingnya']",Positif
125,kocaaaakkkkkkk ada aja idenya keren,"['kocaaaakkkkkkk', 'aja', 'ide', 'keren']",Positif
126,kesini gegara iklan gosend di efbeh,"['kesini', 'gegara', 'iklan', 'gosend', 'efbeh']",Netral
127,kerendisini ariel akting nyanyi dan baca narasinya jg,"['kerendisini', 'ariel', 'akting', 'nyanyi', 'baca', 'narasi', 'jg']",Positif
128,gw yakin rating gojek beberapa hari ke depan langsung naikwalau recehsetidaknya seorang ariel bisa ngelawakdan berakting,"['gw', 'rating', 'gojek', 'langsung', 'naikwalau', 'recehsetidaknya', 'ariel', 'ngelawakdan', 'akting']",Negatif
129,duuuhhhh suara kamu bang ariel,"['duuuhhhh', 'suara', 'bang', 'ariel']",Netral
130,jadi tambah semangat nih bos gw sebagai mitra gojek prioritas gosend smngtttt,"['semangat', 'nih', 'bos', 'gw', 'mitra', 'gojek', 'prioritas', 'gosend', 'smngtttt']",Netral
131,ngakak  kereenn bgt siii,"['ngakak', 'kereenn', 'bgt', 'siii']",Positif
132,lucu sii kirain motor dia yang di cuci eh motor orang ternyata,"['lucu', 'sii', 'kirain', 'motor', 'cuci', 'eh', 'motor', 'orang']",Positif
133,makasih gosend bisa buat aril stand up comedy,"['makasih', 'gosend', 'aril', 'stand', 'up', 'comedy']",Positif
134,bang ariel cocok kalo solo karier suaranya sgt akustik,"['bang', 'ariel', 'cocok', 'kalo', 'solo', 'karier', 'suara', 'sgt', 'akustik']",Positif
135,gokillll,['gokillll'],Netral
136,keren banget ariel gak salah dari awal mengidolakan sosok nya mantap banget,"['keren', 'banget', 'ariel', 'gak', 'salah', 'idola', 'sosok', 'nya', 'mantap', 'banget']",Positif
137,aku baru nonton iklan ini baguss wooii lucuu relate banget sama kebiasaan orang negara ini,"['nonton', 'iklan', 'baguss', 'wooii', 'lucuu', 'relate', 'banget', 'biasa', 'orang', 'negara']",Positif
138,keren bintang iklannya lord boril,"['keren', 'bintang', 'iklan', 'lord', 'boril']",Positif
139,anjirr boriell bisa ngelawakkk,"['anjirr', 'boriell', 'ngelawakkk']",Positif
140,yo ngakak yo sedih ya ela ril boril,"['yo', 'ngakak', 'yo', 'sedih', 'ya', 'ela', 'ril', 'boril']",Positif
141,suaranya joss banget didenger pake headset baru kali ini gw sengaja nge klik iklan haha,"['suara', 'joss', 'banget', 'didenger', 'pake', 'headset', 'kali', 'gw', 'sengaja', 'nge', 'klik', 'iklan', 'haha']",Positif
142,aduhhh kang aril knp gokil bgt skarang para komedian benar ter ancam posisinya karna para musisi skarang jago ngelawak,"['aduhhh', 'kang', 'aril', 'knp', 'gokil', 'bgt', 'skarang', 'komedian', 'ter', 'ancam', 'posisi', 'karna', 'musisi', 'skarang', 'jago', 'ngelawak']",Positif
143,kerem lah boril ga setengah setengah kalo bikin sesuatu biasanya iklan di skip ini malah nonton iklan luar biasa,"['rem', 'boril', 'ga', 'kalo', 'bikin', 'iklan', 'skip', 'nonton', 'iklan']",Netral
144,gila suaranya good job gojek,"['gila', 'suara', 'good', 'job', 'gojek']",Positif
145,ha   gue ngakak liat  lucu juga keren juga,"['ha', 'gue', 'ngakak', 'liat', 'lucu', 'keren']",Positif
146,ahahahaha kocaaak  kereeen,"['ahahahaha', 'kocaaak', 'kereeen']",Netral
147,semoga saya bisa seperti boril,"['moga', 'boril']",Netral
148,kayanya nanti kalo iklan ini lewat pada ga skip deh hehehe   apakah gergaji adalah gaji yang lebih ger    seneng  ck no ah  bedanya kalo gitar akustik kalo akustuck  kenapa gitar dipetik  padahal bukan buah hmmmm  misi paket akhirnya  dua kata indah itu terucap  apakah ini real ariel   iri gak  iri lah masa nggak  karena sepatuh aku disini  ahahaha bikin senyum dan ketawa sendiri liat ini  btw salfok sama nomer rumah nya no h  totalitas banget deh aa ariel aktinya,"['kaya', 'kalo', 'iklan', 'ga', 'skip', 'deh', 'hehehe', 'gergaji', 'gaji', 'ger', 'neng', 'ck', 'no', 'ah', 'beda', 'kalo', 'gitar', 'akustik', 'kalo', 'akustuck', 'gitar', 'petik', 'buah', 'hmmmm', 'misi', 'paket', 'indah', 'ucap', 'real', 'ariel', 'iri', 'gak', 'iri', 'nggak', 'patuh', 'ahahaha', 'bikin', 'senyum', 'ketawa', 'liat', 'btw', 'salfok', 'nomer', 'rumah', 'nya', 'no', 'h', 'totalitas', 'banget', 'deh', 'aa', 'ariel', 'aktinya']",Positif
149,cinematic sekali,['cinematic'],Netral
150,tawa ngakak gua liat nya suksen buat gojek tentunya buat boriel juga,"['tawa', 'ngakak', 'gua', 'liat', 'nya', 'suksen', 'gojek', 'boriel']",Positif
151,suaranya keren bangetkarena sepatuh aku disini,"['suara', 'keren', 'bangetkarena', 'patuh']",Positif
152,ngakak ending nya a,"['ngakak', 'ending', 'nya', 'a']",Positif
153,karena areil aku komen like subcribe sukses buat ariel dan gojek jaya trusssss,"['areil', 'komen', 'like', 'subcribe', 'sukses', 'ariel', 'gojek', 'jaya', 'trusssss']",Positif
154,hbd borielll  trus berkaya buat lagu fenomena lagii,"['hbd', 'borielll', 'trus', 'kaya', 'lagu', 'fenomena', 'lagi']",Netral
155,njirrr kok baru tau gua iklan boriel ngelawak gni wkwkw  tpi kerenn abiss dah idolaku ini,"['njirrr', 'tau', 'gua', 'iklan', 'boriel', 'ngelawak', 'gni', 'wkwkw', 'tpi', 'kerenn', 'abiss', 'dah', 'idola']",Positif
156,duh lucu banget detail alamat nya backsound plot naskahnya,"['duh', 'lucu', 'banget', 'detail', 'alamat', 'nya', 'backsound', 'plot', 'naskah']",Positif
157,biasanya iklan tuh di skiptpi yg ini malah ku ulang sambil seyum sendri,"['iklan', 'tuh', 'skiptpi', 'yg', 'ku', 'ulang', 'seyum', 'sendri']",Netral
158,renyah bgt suaranyaa,"['renyah', 'bgt', 'suaranyaa']",Positif
159,so cute bang ariel selalu sukses ya,"['so', 'cute', 'bang', 'ariel', 'sukses', 'ya']",Positif
160,wkwkw bisa bisanya ariel jdi gini  keren nih tim kreatif iklannya bisa bikin ariel yang beda,"['wkwkw', 'bisa', 'ariel', 'jdi', 'gin', 'keren', 'nih', 'tim', 'kreatif', 'iklan', 'bikin', 'ariel', 'beda']",Positif
161,mantap dan keren arielakhirnya paket datang juga,"['mantap', 'keren', 'arielakhirnya', 'paket']",Positif
162,mantap bang boril kolaborasi keren gojek x ariel ditunggu next project sm bang boril dan noah,"['mantap', 'bang', 'boril', 'kolaborasi', 'keren', 'gojek', 'x', 'ariel', 'tunggu', 'next', 'project', 'sm', 'bang', 'boril', 'noah']",Positif
163,maa syaa allah ariiiieeeellll,"['maa', 'syaa', 'allah', 'ariiiieeeellll']",Netral
164,kalian luar biasa gojek x ariel,"['gojek', 'x', 'ariel']",Netral
165,makasih yaa im not ok right now but this ad make me laugh and feel better,"['makasih', 'yaa', 'im', 'not', 'ok', 'right', 'now', 'but', 'this', 'ad', 'make', 'me', 'laugh', 'and', 'feel', 'better']",Positif
166,kerennnnnnn kereennnnnnn,"['kerennnnnnn', 'kereennnnnnn']",Netral
167,keren ariel luar biasa,"['keren', 'ariel']",Positif
168,epic momentpas boriel teriakdpt banget feel nyasumpah,"['epic', 'momentpas', 'boriel', 'teriakdpt', 'banget', 'feel', 'nyasumpah']",Positif
169,suaranya keren berkharisma,"['suara', 'keren', 'berkharisma']",Positif
170,ini iklan yang gue rewatch berkalikali,"['iklan', 'gue', 'rewatch', 'berkalikali']",Positif
171,cuma iklan doang viewersnya  juta gokil the power of ariel noah,"['iklan', 'doang', 'viewersnya', 'juta', 'gokil', 'the', 'power', 'of', 'ariel', 'noah']",Negatif
172,iklan yang bisa dirasakan,"['iklan', 'rasa']",Netral
173,gila keren bgt iklan se cinematic ini ini mah ada campur tangannya ariel pasti,"['gila', 'keren', 'bgt', 'iklan', 'cinematic', 'mah', 'campur', 'tangan', 'ariel']",Positif
174,i love the jokes bapack bapack hahahaha kenalan dong ama tim kreatifnya,"['i', 'love', 'the', 'jokes', 'bapack', 'bapack', 'hahahaha', 'kenal', 'ama', 'tim', 'kreatif']",Positif
175,iklan yang  tidak pernah bosan diputar terus karena ada arielnya,"['iklan', 'bosan', 'putar', 'arielnya']",Negatif
176,moga mitranya semakin sejahtera dan bonus harian di kembalikan lagi,"['moga', 'mitra', 'sejahtera', 'bonus', 'hari', 'kembali']",Netral
177,cuma ariel yg bikin iklan tapi tetep di tonton banyak orang gk kayak iklan biasa yg klo muncul langsung di skip dan kadang suka emosi,"['ariel', 'yg', 'bikin', 'iklan', 'tetep', 'tonton', 'orang', 'gk', 'kayak', 'iklan', 'yg', 'klo', 'muncul', 'langsung', 'skip', 'kadang', 'suka', 'emosi']",Positif
178,keren,['keren'],Positif
179,konsep ariel memang lama menunggu dan proses tak mengkhianati akhir menjadi mimpi yg sempurna  no h,"['konsep', 'ariel', 'tunggu', 'proses', 'khianat', 'mimpi', 'yg', 'sempurna', 'no', 'h']",Positif
180,gokil ariel,"['gokil', 'ariel']",Negatif
181,sudah serius endingnya lucu,"['serius', 'endingnya', 'lucu']",Negatif
182,mantep rezekinya kang boriel hampir semua produk terkenal ada mang borielnya,"['mantep', 'rezeki', 'kang', 'boriel', 'produk', 'kenal', 'mang', 'borielnya']",Positif
183,anjrit pulang kerja nyampe rumah buka youtube nemu ini video yg baru diupload dan senyum sendiri lihat seorang ariel yg cool gitu bisa kocak gini gara gojek keren lah pokoknya kalo udah ariel yg eksekusi warna videonya bagus cinematic iklannya berkelas nampilin boriel yg keren tapi jadi kocak apalagi scene pas boriel nyuci motor sampe sebersihnya n ternyata dia nyuciin motor tetangganya krna saking gabutnya wkwkk kocak sih iklannya padahal mah di dunia nyata ariel ga bakalan juga nungguin paket sampe selebay itu hhaha,"['anjrit', 'pulang', 'kerja', 'nyampe', 'rumah', 'buka', 'youtube', 'nemu', 'video', 'yg', 'diupload', 'senyum', 'lihat', 'ariel', 'yg', 'cool', 'gitu', 'kocak', 'gin', 'gara', 'gojek', 'keren', 'pokok', 'kalo', 'udah', 'ariel', 'yg', 'eksekusi', 'warna', 'video', 'bagus', 'cinematic', 'iklan', 'kelas', 'nampilin', 'boriel', 'yg', 'keren', 'kocak', 'scene', 'pas', 'boriel', 'nyuci', 'motor', 'sampe', 'bersih', 'n', 'nyuciin', 'motor', 'tetangga', 'krna', 'saking', 'gabutnya', 'wkwkk', 'kocak', 'sih', 'iklan', 'mah', 'dunia', 'nyata', 'ariel', 'ga', 'nungguin', 'paket', 'sampe', 'selebay', 'hhaha']",Positif
184,duh jenius amat si bang gak kerasa ternyata itu cuman iklan hahahha,"['duh', 'jenius', 'si', 'bang', 'gak', 'rasa', 'cuman', 'iklan', 'hahahha']",Negatif
185,hahaha gokil abis luar biasa,"['hahaha', 'gokil', 'abis']",Negatif
186,mantap betul,['mantap'],Positif
187,baru kali ini secara langsung sengaja ngeklik iklan  memang berkelas boril,"['kali', 'langsung', 'sengaja', 'ngeklik', 'iklan', 'kelas', 'boril']",Positif
188,iklan terbaik sepanjang masa,"['iklan', 'baik']",Positif
189,kreatif banget sih skenarionya,"['kreatif', 'banget', 'sih', 'skenario']",Positif
190,masuk semua lagunya,"['masuk', 'lagu']",Netral
191,kerennn baru kali ini ketagihan nonton iklan,"['kerennn', 'kali', 'tagih', 'nonton', 'iklan']",Positif
192,kocak bener iklan nya,"['kocak', 'bener', 'iklan', 'nya']",Positif
193,gak pernah ngebayangin ariel bisa ngereceh kek begini,"['gak', 'ngebayangin', 'ariel', 'ngereceh', 'kek']",Netral
194,ariel vokalis serba bisa acting nya jah bagus luarr biasaa boriel,"['ariel', 'vokalis', 'serba', 'acting', 'nya', 'jah', 'bagus', 'luarr', 'biasaa', 'boriel']",Positif
195,serius iklan terkeren yg pernah gue tonton good job lah buat yg bikin narasinya,"['serius', 'iklan', 'keren', 'yg', 'gue', 'tonton', 'good', 'job', 'yg', 'bikin', 'narasi']",Positif
196,dehemannya merdu amat,"['dehem', 'merdu']",Netral
197,gak bosan liat iklannya,"['gak', 'bosan', 'liat', 'iklan']",Negatif
198,serasa bukan iklan wkwk,"['serasa', 'iklan', 'wkwk']",Netral
199,bang request dong bawain lagu aku bukan jodohnya  kayanya lebih hidup,"['bang', 'request', 'bawain', 'lagu', 'jodoh', 'kaya', 'hidup']",Netral
200,kerennn borrr,"['kerennn', 'borrr']",Positif
201,iklan yg paling banyak di nonton   cuma babang boriel   heheh   emg luar biasa my idola semoga makin sukses,"['iklan', 'yg', 'nonton', 'babang', 'boriel', 'heheh', 'emg', 'my', 'idola', 'moga', 'sukses']",Positif
202,terimakasih gojek karenamu ku tau latar belakang ariel menciptakan lagu menunggumu,"['terimakasih', 'gojek', 'karena', 'ku', 'tau', 'latar', 'ariel', 'cipta', 'lagu', 'tunggu']",Netral
203,sumpah skenarionya bangke banget seorang ariel bisa dijadikan humoris dan hanya gojek yg dapat merubah seorang ariel  yg cool jadi kocak,"['sumpah', 'skenario', 'bangke', 'banget', 'ariel', 'jadi', 'humoris', 'gojek', 'yg', 'rubah', 'ariel', 'yg', 'cool', 'kocak']",Positif
204,wah konsepnya gokil,"['konsep', 'gokil']",Negatif
205,asik banget iklannya,"['asik', 'banget', 'iklan']",Positif
206,musisi semakin lucu sekarang,"['musisi', 'lucu']",Positif
207,jokes bapak  taun yang merdu,"['jokes', 'taun', 'merdu']",Netral
208,aril bisa ngelawak juga ternyata,"['aril', 'ngelawak']",Netral
209,senyumnya sumringah bgt pas paketnya dtg,"['senyum', 'sumringah', 'bgt', 'pas', 'paket', 'dtg']",Positif
210,aaaaa kang arieeelllll,"['aaaaa', 'kang', 'arieeelllll']",Netral
211,pesona ariel memang nyata,"['pesona', 'ariel', 'nyata']",Positif
212,ngakak banget,"['ngakak', 'banget']",Positif
213,wkwk ari bisa ngelucu juga ya hahaha,"['wkwk', 'ari', 'ngelucu', 'ya', 'hahaha']",Positif
214,aa nariel saat menunggu paket trciptalah penggalan kata yg penuh makna indah dan menusuk di hati sesabar inikah q menikmati iklan kamu aa boriel,"['aa', 'nariel', 'tunggu', 'paket', 'trciptalah', 'penggal', 'yg', 'penuh', 'makna', 'indah', 'tusuk', 'hati', 'sabar', 'q', 'nikmat', 'iklan', 'aa', 'boriel']",Positif
215,gara boriel ae gua nontonin iklan full begini wkwk,"['gara', 'boriel', 'ae', 'gua', 'nontonin', 'iklan', 'full', 'wkwk']",Positif
216,biasanya iklan tuh di skip tapi ini iklan malah dicari cari semangat terus buat ariel noahkami semua fans beratmu,"['iklan', 'tuh', 'skip', 'iklan', 'cari', 'cari', 'semangat', 'ariel', 'noahkami', 'fans', 'berat']",Negatif
217,berkharisma the only one ariel noah made in indonesia,"['berkharisma', 'the', 'only', 'one', 'ariel', 'noah', 'made', 'in', 'indonesia']",Positif
218,lucunya om ariel hehe abie sampe ketawa ketawa,"['lucu', 'om', 'ariel', 'hehe', 'abie', 'sampe', 'ketawa', 'ketawa']",Positif
219,gilak si keren bgt ini iklan,"['gilak', 'si', 'keren', 'bgt', 'iklan']",Positif
220,kereeen kk bor,"['kereeen', 'kk', 'bor']",Netral
221,akting nya natural tetep keren  apapun skenarionya sisi lain darimu bs ngelawak jg hihiii biasa nya cool,"['akting', 'nya', 'natural', 'tetep', 'keren', 'apa', 'skenario', 'sisi', 'dari', 'bs', 'ngelawak', 'jg', 'hihiii', 'nya', 'cool']",Positif
222,gokil abis gojek mantap,"['gokil', 'abis', 'gojek', 'mantap']",Negatif
223,mantulll gaesss,"['mantulll', 'gaesss']",Netral
224,ariel aja yg cool bisa bikin orang senyum dgn kata di video itu,"['ariel', 'aja', 'yg', 'cool', 'bikin', 'orang', 'senyum', 'dgn', 'video']",Positif
225,gokilll  iklan fantastis  gak trpikir juga bang boril bisa smpk segitu ekspresif,"['gokilll', 'iklan', 'fantastis', 'gak', 'trpikir', 'bang', 'boril', 'smpk', 'segitu', 'ekspresif']",Positif
226,gojek patut diapresiasi masih pake artis lokal buat promosi,"['gojek', 'patut', 'apresiasi', 'pake', 'artis', 'lokal', 'promosi']",Positif
227,gojek jaya selalu semakin maju apa lg ada ariel noah,"['gojek', 'jaya', 'maju', 'lg', 'ariel', 'noah']",Netral
228,udah berkali nonton ni iklan nagih sih wkwkwk serasa kyk dengerin monolog pas mau konser noah,"['udah', 'kali', 'nonton', 'ni', 'iklan', 'nagih', 'sih', 'wkwkwk', 'serasa', 'kyk', 'dengerin', 'monolog', 'pas', 'konser', 'noah']",Positif
229,paraaaahh keren bangett iklannya,"['paraaaahh', 'keren', 'bangett', 'iklan']",Positif
230,kreatif banget iklannya,"['kreatif', 'banget', 'iklan']",Positif
231,gokil dah,"['gokil', 'dah']",Negatif
232,team kreatifnya keren,"['team', 'kreatif', 'keren']",Positif
233,tetap ngakak meskipun dah liat berkali kali,"['ngakak', 'dah', 'liat', 'kali', 'kali']",Positif
234,baru kali ini nonton iklan sampe full  keren boriel,"['kali', 'nonton', 'iklan', 'sampe', 'full', 'keren', 'boriel']",Positif
235,kocakk,['kocakk'],Netral
236,iklan tp ky filmkeren bgt,"['iklan', 'tp', 'ky', 'filmkeren', 'bgt']",Positif
237,lucu banget anjirrr,"['lucu', 'banget', 'anjirrr']",Positif
238,kalo iklan bintangnya bang arielgua rela gak skipsampe selesai,"['kalo', 'iklan', 'bintang', 'bang', 'arielgua', 'rela', 'gak', 'skipsampe', 'selesai']",Positif
