,text_clean,text_preprocessed,Polarity
239,keren abis kang suaranya jiiirrrademm banget,"['keren', 'abis', 'kang', 'suara', 'jiiirrrademm', 'banget']",Positif
240,kalian luar biasa,[],Netral
241,gosend luar biasaaa,"['gosend', 'biasaaa']",Positif
242,yaampun iklan panjang yang mau banget aku tonton sampek abis tt kerennn bgtttttttttttt,"['yaampun', 'iklan', 'banget', 'tonton', 'sampek', 'abis', 'tt', 'kerennn', 'bgtttttttttttt']",Positif
243,biasanya iklan diskip yg ini ditunggu pengen denger suara renyahnya yg kaya kue nastar,"['iklan', 'skip', 'yg', 'tunggu', 'ken', 'denger', 'suara', 'renyah', 'yg', 'kaya', 'kue', 'nastar']",Netral
244,asli lucu banget inspiratif kalo yg ngebawai nya arel noah apa aja pasti mantul,"['asli', 'lucu', 'banget', 'inspiratif', 'kalo', 'yg', 'ngebawai', 'nya', 'arel', 'noah', 'aja', 'mantul']",Positif
245,apakah gergaji adalah gaji yg lebih ger,"['gergaji', 'gaji', 'yg', 'ger']",Netral
246,cepet bget y ud ampir  jt view prasaan kmren bru ratusan k viewgk nyangka antusias masyarakat tinggi liat boril dlm  mggu trkhir,"['cepet', 'bget', 'y', 'ud', 'ampir', 'jt', 'view', 'prasaan', 'kmren', 'bru', 'ratus', 'k', 'viewgk', 'nyangka', 'antusias', 'masyarakat', 'liat', 'boril', 'dlm', 'mggu', 'trkhir']",Positif
247,baru kali ini saya nonton iklan sampai full,"['kali', 'nonton', 'iklan', 'full']",Positif
248,suara khas mang boriel emang khas ditelinga,"['suara', 'khas', 'mang', 'boriel', 'emang', 'khas', 'telinga']",Negatif
249,the only iklan yang aku tidak skip dari youtube,"['the', 'only', 'iklan', 'skip', 'youtube']",Netral
250,hanya gojek yang mampu meruntuhkan wibawanya ariel yang setuju mana suaranyaa,"['gojek', 'runtuh', 'wibawa', 'ariel', 'tuju', 'suaranyaa']",Netral
251,tolong perbanyak iklan kreatif kayak gini,"['tolong', 'banyak', 'iklan', 'kreatif', 'kayak', 'gin']",Positif
252,selamat ulang tahun idol doa terbaik untukmu  lahir rabu manis  dan bln september sama sperti saya sendiri  idol sejak  jaman kaset cd bajakan  itu yg cuma saya bsa beli dr hasil ngumpulin uang saku dsaat itu rupiah saya dikasih ibu dan di kumpulin hampir mingguan bsa beli cd bajakan rb  kaset seneng yg paling saya ingat bs membeli full peterpan tahun  an sebagai anak desa dan ibu petani tk mempunyai tv hanya vcd saya udah senang terimakasih ariel km yg memotivasi rambut belah dua ku dulu   trs membeli tas pinggang serta baju yg td ny normal ku jadikan baju lekbong dan tentu menyukai celana cut bray memori kecil ku tulis di komen ini saya bangga mnjadi sahabat noah,"['selamat', 'ulang', 'idol', 'doa', 'baik', 'untuk', 'lahir', 'rabu', 'manis', 'bln', 'september', 'sperti', 'idol', 'jaman', 'kaset', 'cd', 'baja', 'yg', 'bsa', 'beli', 'dr', 'hasil', 'ngumpulin', 'uang', 'saku', 'dsaat', 'rupiah', 'kasih', 'kumpulin', 'minggu', 'bsa', 'beli', 'cd', 'baja', 'rb', 'kaset', 'neng', 'yg', 'bs', 'beli', 'full', 'pan', 'an', 'anak', 'desa', 'tani', 'tk', 'tv', 'vcd', 'udah', 'senang', 'terimakasih', 'ariel', 'km', 'yg', 'motivasi', 'rambut', 'belah', 'ku', 'trs', 'beli', 'tas', 'pinggang', 'baju', 'yg', 'td', 'ny', 'normal', 'ku', 'jadi', 'baju', 'lekbong', 'suka', 'celana', 'cut', 'bray', 'memori', 'ku', 'tulis', 'komen', 'bangga', 'mnjadi', 'sahabat', 'noah']",Positif
253,tolong buat bang ariel jadi aktor utama sebuah film,"['tolong', 'bang', 'ariel', 'aktor', 'utama', 'film']",Positif
254,lucukerensempurna sepatu ditangan kardus dibuang,"['lucukerensempurna', 'sepatu', 'tang', 'kardus', 'buang']",Netral
255,keren   konsep nyambung sm lagu nya top,"['keren', 'konsep', 'nyambung', 'sm', 'lagu', 'nya', 'top']",Positif
256,iklan terkereennn ariel noah bestttt baru x ini liat bor teriak,"['iklan', 'terkereennn', 'ariel', 'noah', 'bestttt', 'x', 'liat', 'bor', 'teriak']",Netral
257,kreatif n lucu mantab,"['kreatif', 'n', 'lucu', 'mantab']",Positif
258,jdi keren bgini iklannya mantul bg aril,"['jdi', 'keren', 'bgini', 'iklan', 'mantul', 'bg', 'aril']",Positif
259,rela liat terus klo ada ariel,"['rela', 'liat', 'klo', 'ariel']",Positif
260,gojek ga pernah ngecewain kalo bikin iklan,"['gojek', 'ga', 'ngecewain', 'kalo', 'bikin', 'iklan']",Negatif
261,lucuuu gokillkerennnklo aril bintang iklan nya auto bagus,"['lucuuu', 'gokillkerennnklo', 'aril', 'bintang', 'iklan', 'nya', 'auto', 'bagus']",Positif
262,semangat terus ka ariel,"['semangat', 'ka', 'ariel']",Netral
263,iklan terkeren  suka kebayang klo ariel main pilem pesonanya itu loh miri sharukhan gak ada matinya,"['iklan', 'keren', 'suka', 'bayang', 'klo', 'ariel', 'main', 'pilem', 'pesona', 'loh', 'miri', 'sharukhan', 'gak', 'mati']",Positif
264,mantep bang boriel,"['mantep', 'bang', 'boriel']",Positif
265,memang kalo baru tambah umur komedinya juga ngikut chaaaaaks,"['kalo', 'umur', 'komedi', 'ngikut', 'chaaaaaks']",Netral
266,nonton iklan ky nonton film yadisimak bangetujungnya ketawa sendiriemang nie ariel,"['nonton', 'iklan', 'ky', 'nonton', 'film', 'yadisimak', 'bangetujungnya', 'ketawa', 'sendiriemang', 'nie', 'ariel']",Positif
267,gokilgojek,['gokilgojek'],Netral
268,anjiiiiiiir keren gila bikin ngakak keren parah,"['anjiiiiiiir', 'keren', 'gila', 'bikin', 'ngakak', 'keren', 'parah']",Positif
269,udh cocok si menurut gw boriel jadi aktor  film yo bisa yo semoga ariel ditawarkan lagi main film layar lebar,"['udh', 'cocok', 'si', 'gw', 'boriel', 'aktor', 'film', 'yo', 'yo', 'moga', 'ariel', 'tawar', 'main', 'film', 'layar', 'lebar']",Positif
270,ariel memang the best lah,"['ariel', 'the', 'best']",Positif
271,admin tolong iklan nya di panjangin biar makin seru,"['admin', 'tolong', 'iklan', 'nya', 'panjangin', 'biar', 'seru']",Positif
272,idolakuuuuuuu kerennnn bangettttt gemassss,"['idolakuuuuuuu', 'kerennnn', 'bangettttt', 'gemassss']",Positif
273,asli ketipu kupikir lagu barunya tapi bgus jugaa,"['asli', 'tipu', 'pikir', 'lagu', 'baru', 'bgus', 'jugaa']",Positif
274,si ariel mau gimana juga tetep aja good looking,"['si', 'ariel', 'gimana', 'tetep', 'aja', 'good', 'looking']",Positif
275,beruntung banget bisa foto ariel noah ketemu langsung jadi iri sama yang antar paket,"['untung', 'banget', 'foto', 'ariel', 'noah', 'ketemu', 'langsung', 'iri', 'paket']",Positif
276,anak band  aktor  lengkap sudah,"['anak', 'band', 'aktor', 'lengkap']",Positif
277,iklan favorit,"['iklan', 'favorit']",Positif
278,sayang bgt bukan yg versi ini yg ditayangin di tv,"['sayang', 'bgt', 'yg', 'versi', 'yg', 'ditayangin', 'tv']",Positif
279,wahh lucu dan keren,"['wahh', 'lucu', 'keren']",Positif
280,nemu di tv nyari di youtube  sini ngumpul  percayalah gojek km akan trending lg krn ada ariel,"['nemu', 'tv', 'nyari', 'youtube', 'ngumpul', 'percaya', 'gojek', 'km', 'trending', 'lg', 'krn', 'ariel']",Netral
281,udah ku ulang x lebih tetep gabosen,"['udah', 'ku', 'ulang', 'x', 'tetep', 'gabosen']",Netral
282,keren bngt asli,"['keren', 'bngt', 'asli']",Positif
283,baru kali ini gw nonton iklan sampe fulll,"['kali', 'gw', 'nonton', 'iklan', 'sampe', 'fulll']",Netral
284,baru kali ini aku betah nnton iklan  bang boriellv,"['kali', 'betah', 'nnton', 'iklan', 'bang', 'boriellv']",Netral
285,sengaja pengin liat ini iklan di ytb ternyata bisa lucu gini yaa,"['sengaja', 'pengin', 'liat', 'iklan', 'ytb', 'lucu', 'gin', 'yaa']",Positif
286,iklan yg hari ini gue cari dan tonton sampai habis berkalikali,"['iklan', 'yg', 'gue', 'cari', 'tonton', 'habis', 'berkalikali']",Positif
287,nama jalan sama nama penerima bikin ngakak abis,"['nama', 'jalan', 'nama', 'terima', 'bikin', 'ngakak', 'abis']",Positif
288,baru x ini nonton iklan betah sampe di ulang,"['x', 'nonton', 'iklan', 'betah', 'sampe', 'ulang']",Netral
289,ngakak woilah,"['ngakak', 'woilah']",Positif
290,mantap gojek,"['mantap', 'gojek']",Positif
291,ngakak lagu keadaan semua jadi,"['ngakak', 'lagu']",Positif
292,bingung apa yang harus di kerjain ampe ngmandiin motor tetangga  keknya sekalinya boril bingungpekerjaan rumah tetangga langsung beres ini mah mau dong jadi tetangganya,"['bingung', 'kerjain', 'ampe', 'ngmandiin', 'motor', 'tetangga', 'kek', 'sekali', 'boril', 'bingungpekerjaan', 'rumah', 'tetangga', 'langsung', 'beres', 'mah', 'tetangga']",Negatif
293,hahahahhaha baru ini nonton iklan berulangngakak so hart,"['hahahahhaha', 'nonton', 'iklan', 'berulangngakak', 'so', 'hart']",Netral
294,kesini gara gara ada iklan model nya borkali ini bor kocak abis,"['kesini', 'gara', 'gara', 'iklan', 'model', 'nya', 'borkali', 'bor', 'kocak', 'abis']",Positif
295,iklan gosend paling se palingpalingnya,"['iklan', 'gosend', 'palingpalingnya']",Positif
296,kereeeen bgt,"['kereeeen', 'bgt']",Positif
297,ariel serba bisa,"['ariel', 'serba']",Netral
298,pak mirip ariel ya si bapak ah nggak jauuh humorku sebatas si bapak bilang jauuuh,"['ariel', 'ya', 'si', 'ah', 'nggak', 'jauuh', 'humor', 'batas', 'si', 'bilang', 'jauuuh']",Positif
299,baru kali ini ga bosen ngulang iklan wkwkwk,"['kali', 'ga', 'bosen', 'ngulang', 'iklan', 'wkwkwk']",Negatif
300,bahagia itu sederhana,"['bahagia', 'sederhana']",Positif
301,karena sepatuaku disini  so lain liriknya  bdw kirain nungguin sang pendamping sampe jadi stress  ternyata hanya nungguin sepatu  mantap iklannya bikin stress q jadi hilang,"['sepatuaku', 'so', 'lirik', 'bdw', 'kirain', 'nungguin', 'sang', 'damping', 'sampe', 'stress', 'nungguin', 'sepatu', 'mantap', 'iklan', 'bikin', 'stress', 'q', 'hilang']",Positif
302,cuma ariel yg difoto kurir tetep kece,"['ariel', 'yg', 'foto', 'kurir', 'tetep', 'kece']",Netral
303,salam mitra gocar samarinda,"['salam', 'mitra', 'gocar', 'samarinda']",Netral
304,entah gw doang atau yg lain juga sama setiap ditungguin pasti lama datangnya giliran ga di tungguin cepet datengnya,"['gw', 'doang', 'yg', 'ditungguin', 'datang', 'gilir', 'ga', 'tungguin', 'cepet', 'datengnya']",Positif
305,pokok ny klo iklan pke ariel noah ga ada yg dislike lebih dri,"['pokok', 'ny', 'klo', 'iklan', 'pke', 'ariel', 'noah', 'ga', 'yg', 'dislike', 'dri']",Positif
306,karna sepatu aku di ssinnii  ngakak anjirrttt,"['karna', 'sepatu', 'ssinnii', 'ngakak', 'anjirrttt']",Positif
307,keren ini mah iklanya apalagi expresi boriel,"['keren', 'mah', 'iklanya', 'expresi', 'boriel']",Positif
308,ya ampun bagus banget iklannya,"['ya', 'ampun', 'bagus', 'banget', 'iklan']",Positif
309,gak mau skip kalo iklan nya kaya gini mah,"['gak', 'skip', 'kalo', 'iklan', 'nya', 'kaya', 'gin', 'mah']",Netral
310,hahahahahaha suka iklannyaaaaa,"['hahahahahaha', 'suka', 'iklannyaaaaa']",Netral
311,luar biasaidolaku,['biasaidolaku'],Netral
312,padahal paling males  lihat iklan tp kalo boriel yg main no skip,"['males', 'lihat', 'iklan', 'tp', 'kalo', 'boriel', 'yg', 'main', 'no', 'skip']",Positif
313,ya allah bang bor gabut ajah bikin gergaji nyuciin motor tetangga,"['ya', 'allah', 'bang', 'bor', 'gabut', 'ajah', 'bikin', 'gergaji', 'nyuciin', 'motor', 'tetangga']",Positif
314,gokilll bgt si iklan ini,"['gokilll', 'bgt', 'si', 'iklan']",Positif
315,biasanya iklan diskip ini malah di cari,"['iklan', 'skip', 'cari']",Netral
316,anjirr lucu pisan,"['anjirr', 'lucu', 'pis']",Positif
317,anjiir ariel napa jadi kocakkk gini wooooyyyy,"['anjiir', 'ariel', 'napa', 'kocakkk', 'gin', 'wooooyyyy']",Netral
318,kata katanya emang gokil wkwkwk,"['emang', 'gokil', 'wkwkwk']",Negatif
319,cuma ariel yang baca terms and condition ampe abis,"['ariel', 'baca', 'terms', 'and', 'condition', 'ampe', 'abis']",Netral
320,nih mah iklanya top markotop dah ayuhh pakai gosend ramaiii kueenn,"['nih', 'mah', 'iklanya', 'top', 'markotop', 'dah', 'ayuhh', 'pakai', 'gosend', 'ramaiii', 'kueenn']",Positif
321,kereeen ariell,"['kereeen', 'ariell']",Netral
322,baru iklan ini yg ga gue skip,"['iklan', 'yg', 'ga', 'gue', 'skip']",Netral
323,aku terhibur kalau iklannya kayak gini,"['hibur', 'iklan', 'kayak', 'gin']",Netral
324,luar biasa kocaknya,['kocak'],Positif
325,cuma gojek yg bisa bikin seorang ariel jadi receh begini hahahaha,"['gojek', 'yg', 'bikin', 'ariel', 'receh', 'hahahaha']",Positif
326,gokil,['gokil'],Negatif
327,gokilllll abieeeezzzzzzz,"['gokilllll', 'abieeeezzzzzzz']",Netral
328,keren pokoknya,"['keren', 'pokok']",Positif
329,iklan paling menarik sepanjang sejarah emang mahal nih orang,"['iklan', 'tarik', 'sejarah', 'emang', 'mahal', 'nih', 'orang']",Negatif
330,lucu pisan,"['lucu', 'pis']",Positif
331,iklan kok ditonton tapi iklan ini lucu dan pak ariel nya juga lucu,"['iklan', 'tonton', 'iklan', 'lucu', 'ariel', 'nya', 'lucu']",Positif
332,keren sihh ini iklan terkereenn,"['keren', 'sihh', 'iklan', 'terkereenn']",Positif
333,baru kali ini liat iklan gak mau di skip,"['kali', 'liat', 'iklan', 'gak', 'skip']",Netral
334,kreatif bgt gosend bikin iklanbtw yg jadi bintang iklan nya mirip ariel ya,"['kreatif', 'bgt', 'gosend', 'bikin', 'iklanbtw', 'yg', 'bintang', 'iklan', 'nya', 'ariel', 'ya']",Positif
335,keren sumpah,"['keren', 'sumpah']",Positif
336,kangen konser yak ampe beneran gabut begini  hatihati ini para pelawak nambah saingan,"['kangen', 'konser', 'yak', 'ampe', 'beneran', 'gabut', 'hatihati', 'lawak', 'nambah', 'saing']",Positif
337,biasanya lihat iklan tu langsung skip tapi yg ini ko betah yaa sampe tuntas,"['lihat', 'iklan', 'tu', 'langsung', 'skip', 'yg', 'ko', 'betah', 'yaa', 'sampe', 'tuntas']",Positif
338,gojek tokopedia,"['gojek', 'tokopedia']",Netral
339,tf is this  never thought ariel would do something like this,"['tf', 'is', 'this', 'never', 'thought', 'ariel', 'would', 'do', 'something', 'like', 'this']",Netral
340,kreatif,['kreatif'],Positif
341,bagus nih iklan sutradaranya top,"['bagus', 'nih', 'iklan', 'sutradara', 'top']",Positif
342,karena sepatuuhh aaakuuuu diiisiniiii,"['sepatuuhh', 'aaakuuuu', 'diiisiniiii']",Netral
343,jokes bapak bapak bgt ya allah bor,"['jokes', 'bgt', 'ya', 'allah', 'bor']",Positif
344,keren gojek dan ariel noah salam dr bogor kang hendi channel,"['keren', 'gojek', 'ariel', 'noah', 'salam', 'dr', 'bogor', 'kang', 'hendi', 'channel']",Positif
345,hahaha creatipppp beut,"['hahaha', 'creatipppp', 'beut']",Positif
346,mantap iklan nya bagus banget,"['mantap', 'iklan', 'nya', 'bagus', 'banget']",Positif
347,real arielhehe  keren dan menghibur,"['real', 'arielhehe', 'keren', 'hibur']",Positif
348,gojek cuman berfokus sama kesejahteraan costumer sedangkan untuk driver malah sebaliknya,"['gojek', 'cuman', 'fokus', 'sejahtera', 'costumer', 'driver']",Netral
349,keren banget,"['keren', 'banget']",Positif
350,ngakak gue  lucu sekali,"['ngakak', 'gue', 'lucu']",Positif
351,dilanjut iklannya itu kan boril mau kluar nungguin sepatu dlu stelah itu boril mau kluar eh tiba hujan mau bawa mobil tapi mobilnya baru banget dicuci sayang klo kotor lagi nah disitu munculah ide untuk pesan gocar,"['lanjut', 'iklan', 'boril', 'kluar', 'nungguin', 'sepatu', 'dlu', 'stelah', 'boril', 'kluar', 'eh', 'hujan', 'bawa', 'mobil', 'mobil', 'banget', 'cuci', 'sayang', 'klo', 'kotor', 'situ', 'munculah', 'ide', 'pesan', 'gocar']",Negatif
352,lucu bgt,"['lucu', 'bgt']",Positif
353,hahahaha bang ariel nih bisa aeee wkwk kerren,"['hahahaha', 'bang', 'ariel', 'nih', 'aeee', 'wkwk', 'kerren']",Positif
354,dari tahun  saya jadi driver gosend lama lelah juga jarak pengantaran antar kota antar propinsi,"['driver', 'gosend', 'lelah', 'jarak', 'antar', 'kota', 'propinsi']",Negatif
355,baru pertama liat iklan dg ikhlas,"['liat', 'iklan', 'dg', 'ikhlas']",Positif
356,luar biasaaaa,['biasaaaa'],Positif
357,mantul iklannya ariel noah,"['mantul', 'iklan', 'ariel', 'noah']",Positif
358,hh lucu juga  padahal cuma iklan tp gw puter berkali knp y,"['hh', 'lucu', 'iklan', 'tp', 'gw', 'puter', 'kali', 'knp', 'y']",Positif
359,gue ulang terusssssss ngakak,"['gue', 'ulang', 'terusssssss', 'ngakak']",Positif
360,biyasanya klo ada iklan langsung aq skip tp klo ini mlh w puter ulang  kali njirrrr,"['biyasanya', 'klo', 'iklan', 'langsung', 'aq', 'skip', 'tp', 'klo', 'mlh', 'w', 'puter', 'ulang', 'kali', 'njirrrr']",Negatif
361,kreatif keren,"['kreatif', 'keren']",Positif
362,gokillllgo kilatt,"['gokillllgo', 'kilatt']",Netral
363,keren idola,"['keren', 'idola']",Positif
364,pengen bungkus mas ariel terus aku bawa pulang,"['ken', 'bungkus', 'mas', 'ariel', 'bawa', 'pulang']",Netral
365,nih iklan gurih bener kayak bumbu indomie goreng,"['nih', 'iklan', 'gurih', 'bener', 'kayak', 'bumbu', 'indomie', 'goreng']",Positif
366,walaaahhkocaaak pisan,"['walaaahhkocaaak', 'pis']",Netral
367,buahahaha nungguin paket dateng udah kyak nungguin istri pulang dari pasar,"['buahahaha', 'nungguin', 'paket', 'dateng', 'udah', 'kyak', 'nungguin', 'istri', 'pulang', 'pasar']",Netral
368,marketing gojek pintar kali abang ini,"['marketing', 'gojek', 'pintar', 'kali', 'abang']",Positif
369,karen banget a boriel,"['karen', 'banget', 'a', 'boriel']",Positif
370,mantap untuk abang ariel,"['mantap', 'abang', 'ariel']",Positif
371,gokil bgt konsepny wkwkwlw,"['gokil', 'bgt', 'konsepny', 'wkwkwlw']",Positif
372,sebelum meluncur iklan di tv ini mh udah keburu trending di youtoubawokawokjosss boriiielkerrrenn,"['luncur', 'iklan', 'tv', 'mh', 'udah', 'keburu', 'trending', 'youtoubawokawokjosss', 'boriiielkerrrenn']",Netral
373,mantap banget ka,"['mantap', 'banget', 'ka']",Positif
374,anjir antara serius dan gak serius nih nonton harus  kali,"['anjir', 'serius', 'gak', 'serius', 'nih', 'nonton', 'kali']",Negatif
375,first time to see boriels house,"['first', 'time', 'to', 'see', 'boriels', 'house']",Positif
376,kalau disetiap iklan ariel disuruh ngelawak lamalama ariel ganti profesi ini,"['tiap', 'iklan', 'ariel', 'suruh', 'ngelawak', 'lamalama', 'ariel', 'ganti', 'profesi']",Netral
377,bgus bnget suarany,"['bgus', 'bnget', 'suarany']",Positif
378,good one,"['good', 'one']",Positif
379,cuma iklan ini doang yg gw liat ampe abisss,"['iklan', 'doang', 'yg', 'gw', 'liat', 'ampe', 'abisss']",Netral
380,ngakak keren,"['ngakak', 'keren']",Positif
381,keren nih iklan nya mantap,"['keren', 'nih', 'iklan', 'nya', 'mantap']",Positif
382,kenapa gak jadi aktor film ya padahal actingnya natural,"['gak', 'aktor', 'film', 'ya', 'actingnya', 'natural']",Positif
383,gergaji  gaji yg lebih ger  kalau aku stuck di kamu aa borill,"['gergaji', 'gaji', 'yg', 'ger', 'stuck', 'aa', 'borill']",Netral
384,kerennnnnn betzz,"['kerennnnnn', 'betzz']",Netral
385,haha mantap iklannya kang bor,"['haha', 'mantap', 'iklan', 'kang', 'bor']",Positif
386,iklan aja udah naik  jt penonton nih keren bang boriel,"['iklan', 'aja', 'udah', 'jt', 'tonton', 'nih', 'keren', 'bang', 'boriel']",Positif
387,iri nggairilah masa ngga ngakak,"['iri', 'nggairilah', 'ngga', 'ngakak']",Positif
388,aku menunggumu iya aku menunggumu paket dari gosend hahaha,"['tunggu', 'iya', 'tunggu', 'paket', 'gosend', 'hahaha']",Positif
389,karena sepatu aku disini,['sepatu'],Netral
390,nominasi iklan terbaik nih,"['nominasi', 'iklan', 'baik', 'nih']",Positif
391,karna sepatu aku disini njir lirik nya keren,"['karna', 'sepatu', 'njir', 'lirik', 'nya', 'keren']",Positif
392,kren bang bor lanjutt lah,"['kren', 'bang', 'bor', 'lanjutt']",Netral
393,njiss alus si boriel apa aja cocok dia mah yaserba bisa saluttt,"['njiss', 'alus', 'si', 'boriel', 'aja', 'cocok', 'mah', 'yaserba', 'saluttt']",Positif
394,kaarena seepaaaatuuu aaaaakuuuu diiii siiniiiiiibeliau luar biasa,"['kaarena', 'seepaaaatuuu', 'aaaaakuuuu', 'diiii', 'siiniiiiiibeliau']",Positif
395,edaaannn iklannya udah kyak short movie comedy hahaha,"['edaaannn', 'iklan', 'udah', 'kyak', 'short', 'movie', 'comedy', 'hahaha']",Positif
396,hahahaha ariel mantap,"['hahahaha', 'ariel', 'mantap']",Positif
